id,tipoDespesa,valorLiquido,ranking
153423,PASSAGEM AÉREA - SIGEPA,501254.46,2.0
220590,PASSAGEM AÉREA - SIGEPA,322919.8,2.0
220538,PASSAGEM AÉREA - SIGEPA,115853.77,3.0
220561,PASSAGEM AÉREA - SIGEPA,302836.67,3.0
180214,DIVULGAÇÃO DA ATIVIDADE PARLAMENTAR.,502671.27,1.0
136811,COMBUSTÍVEIS E LUBRIFICANTES.,229406.53,5.0
220697,DIVULGAÇÃO DA ATIVIDADE PARLAMENTAR.,1044559.4,1.0
220574,LOCAÇÃO OU FRETAMENTO DE VEÍCULOS AUTOMOTORES,39150.0,5.0
178963,LOCAÇÃO OU FRETAMENTO DE VEÍCULOS AUTOMOTORES,427010.0,2.0
220664,COMBUSTÍVEIS E LUBRIFICANTES.,117807.17,4.0
220708,DIVULGAÇÃO DA ATIVIDADE PARLAMENTAR.,722550.0,1.0
204557,COMBUSTÍVEIS E LUBRIFICANTES.,43676.65,5.0
160591,LOCAÇÃO OU FRETAMENTO DE EMBARCAÇÕES,133700.0,5.0
141485,"HOSPEDAGEM ,EXCETO DO PARLAMENTAR NO DISTRITO FEDERAL.",62342.729999999996,5.0
204406,MANUTENÇÃO DE ESCRITÓRIO DE APOIO À ATIVIDADE PARLAMENTAR,313693.8,4.0
220578,COMBUSTÍVEIS E LUBRIFICANTES.,99022.6,5.0
220573,DIVULGAÇÃO DA ATIVIDADE PARLAMENTAR.,1236659.31,1.0
74374,LOCAÇÃO OU FRETAMENTO DE VEÍCULOS AUTOMOTORES,220993.1,4.0
109429,DIVULGAÇÃO DA ATIVIDADE PARLAMENTAR.,442950.0,2.0
160673,LOCAÇÃO OU FRETAMENTO DE VEÍCULOS AUTOMOTORES,346116.7,3.0
178964,LOCAÇÃO OU FRETAMENTO DE VEÍCULOS AUTOMOTORES,320436.39,2.0
220584,MANUTENÇÃO DE ESCRITÓRIO DE APOIO À ATIVIDADE PARLAMENTAR,70235.18000000001,5.0
204557,DIVULGAÇÃO DA ATIVIDADE PARLAMENTAR.,491050.42,2.0
73692,PASSAGEM AÉREA - SIGEPA,330887.35,3.0
204396,COMBUSTÍVEIS E LUBRIFICANTES.,153872.48,4.0
204473,DIVULGAÇÃO DA ATIVIDADE PARLAMENTAR.,566095.0,1.0
160591,MANUTENÇÃO DE ESCRITÓRIO DE APOIO À ATIVIDADE PARLAMENTAR,134971.24,4.0
220544,PASSAGEM AÉREA - SIGEPA,30501.69,5.0
220671,DIVULGAÇÃO DA ATIVIDADE PARLAMENTAR.,1157038.0,1.0
62881,LOCAÇÃO OU FRETAMENTO DE VEÍCULOS AUTOMOTORES,86894.78,4.0
220671,COMBUSTÍVEIS E LUBRIFICANTES.,298395.07,2.0
220553,LOCAÇÃO OU FRETAMENTO DE VEÍCULOS AUTOMOTORES,185503.9,5.0
178963,DIVULGAÇÃO DA ATIVIDADE PARLAMENTAR.,710031.58,1.0
204427,PASSAGEM AÉREA - SIGEPA,656414.05,1.0
220546,PASSAGEM AÉREA - SIGEPA,93615.62,5.0
109429,COMBUSTÍVEIS E LUBRIFICANTES.,194072.79,4.0
204423,MANUTENÇÃO DE ESCRITÓRIO DE APOIO À ATIVIDADE PARLAMENTAR,319102.75,3.0
74060,LOCAÇÃO OU FRETAMENTO DE VEÍCULOS AUTOMOTORES,192209.0,4.0
204396,MANUTENÇÃO DE ESCRITÓRIO DE APOIO À ATIVIDADE PARLAMENTAR,158052.23,3.0
160553,PASSAGEM AÉREA - SIGEPA,561717.91,1.0
141485,COMBUSTÍVEIS E LUBRIFICANTES.,159293.78,3.0
220662,PASSAGEM AÉREA - SIGEPA,439415.03,2.0
220539,DIVULGAÇÃO DA ATIVIDADE PARLAMENTAR.,701905.79,1.0
220708,PASSAGEM AÉREA - SIGEPA,108348.06,5.0
74374,DIVULGAÇÃO DA ATIVIDADE PARLAMENTAR.,936999.26,1.0
178835,LOCAÇÃO OU FRETAMENTO DE VEÍCULOS AUTOMOTORES,352300.0,2.0
204406,DIVULGAÇÃO DA ATIVIDADE PARLAMENTAR.,423974.1,2.0
160538,PASSAGEM AÉREA - SIGEPA,187540.37,4.0
220608,LOCAÇÃO OU FRETAMENTO DE VEÍCULOS AUTOMOTORES,457413.0,2.0
74043,LOCAÇÃO OU FRETAMENTO DE VEÍCULOS AUTOMOTORES,253200.0,2.0
141421,LOCAÇÃO OU FRETAMENTO DE VEÍCULOS AUTOMOTORES,482855.0,2.0
204473,MANUTENÇÃO DE ESCRITÓRIO DE APOIO À ATIVIDADE PARLAMENTAR,559430.87,2.0
178908,LOCAÇÃO OU FRETAMENTO DE EMBARCAÇÕES,564000.0,1.0
188097,MANUTENÇÃO DE ESCRITÓRIO DE APOIO À ATIVIDADE PARLAMENTAR,241621.64,3.0
191923,SERVIÇO DE SEGURANÇA PRESTADO POR EMPRESA ESPECIALIZADA.,313200.0,3.0
220688,DIVULGAÇÃO DA ATIVIDADE PARLAMENTAR.,443930.0,1.0
204427,DIVULGAÇÃO DA ATIVIDADE PARLAMENTAR.,487939.37,2.0
220584,DIVULGAÇÃO DA ATIVIDADE PARLAMENTAR.,880500.0,1.0
220553,DIVULGAÇÃO DA ATIVIDADE PARLAMENTAR.,439055.38,1.0
220581,LOCAÇÃO OU FRETAMENTO DE VEÍCULOS AUTOMOTORES,462500.0,2.0
220677,DIVULGAÇÃO DA ATIVIDADE PARLAMENTAR.,845150.85,1.0
204358,COMBUSTÍVEIS E LUBRIFICANTES.,210804.14,4.0
220688,LOCAÇÃO OU FRETAMENTO DE VEÍCULOS AUTOMOTORES,354679.85,2.0
204431,DIVULGAÇÃO DA ATIVIDADE PARLAMENTAR.,827000.0,1.0
220592,PASSAGEM AÉREA - RPA,16456.95,5.0
209189,DIVULGAÇÃO DA ATIVIDADE PARLAMENTAR.,510853.66,1.0
136811,DIVULGAÇÃO DA ATIVIDADE PARLAMENTAR.,399106.4,2.0
220672,DIVULGAÇÃO DA ATIVIDADE PARLAMENTAR.,709834.0,1.0
220610,LOCAÇÃO OU FRETAMENTO DE VEÍCULOS AUTOMOTORES,330522.87,2.0
191923,MANUTENÇÃO DE ESCRITÓRIO DE APOIO À ATIVIDADE PARLAMENTAR,222701.48,4.0
220555,LOCAÇÃO OU FRETAMENTO DE VEÍCULOS AUTOMOTORES,204315.88,4.0
204431,COMBUSTÍVEIS E LUBRIFICANTES.,273347.71,3.0
220609,PASSAGEM AÉREA - SIGEPA,385109.16,3.0
160673,PASSAGEM AÉREA - SIGEPA,86049.3,5.0
160674,COMBUSTÍVEIS E LUBRIFICANTES.,183488.81,4.0
141459,COMBUSTÍVEIS E LUBRIFICANTES.,141191.28,4.0
220697,PASSAGEM AÉREA - SIGEPA,258367.49,2.0
204360,MANUTENÇÃO DE ESCRITÓRIO DE APOIO À ATIVIDADE PARLAMENTAR,85379.61,4.0
220561,DIVULGAÇÃO DA ATIVIDADE PARLAMENTAR.,648575.34,1.0
220688,COMBUSTÍVEIS E LUBRIFICANTES.,291679.52,4.0
220592,DIVULGAÇÃO DA ATIVIDADE PARLAMENTAR.,1255552.0,1.0
220558,LOCAÇÃO OU FRETAMENTO DE VEÍCULOS AUTOMOTORES,256044.66,3.0
220590,MANUTENÇÃO DE ESCRITÓRIO DE APOIO À ATIVIDADE PARLAMENTAR,99253.54,5.0
220677,MANUTENÇÃO DE ESCRITÓRIO DE APOIO À ATIVIDADE PARLAMENTAR,57286.8,5.0
178866,MANUTENÇÃO DE ESCRITÓRIO DE APOIO À ATIVIDADE PARLAMENTAR,187966.94,4.0
178963,COMBUSTÍVEIS E LUBRIFICANTES.,67991.26,5.0
178866,LOCAÇÃO OU FRETAMENTO DE VEÍCULOS AUTOMOTORES,272874.58,3.0
62881,DIVULGAÇÃO DA ATIVIDADE PARLAMENTAR.,719158.91,1.0
220551,DIVULGAÇÃO DA ATIVIDADE PARLAMENTAR.,554866.02,1.0
178866,COMBUSTÍVEIS E LUBRIFICANTES.,73063.97,5.0
143632,LOCAÇÃO OU FRETAMENTO DE VEÍCULOS AUTOMOTORES,321622.5,2.0
220685,LOCAÇÃO OU FRETAMENTO DE VEÍCULOS AUTOMOTORES,254473.0,3.0
220672,COMBUSTÍVEIS E LUBRIFICANTES.,123889.3,5.0
178997,TELEFONIA,8388.36,5.0
178964,PASSAGEM AÉREA - SIGEPA,263070.61,3.0
160665,PASSAGEM AÉREA - SIGEPA,253997.22,3.0
220666,"HOSPEDAGEM ,EXCETO DO PARLAMENTAR NO DISTRITO FEDERAL.",92820.99,5.0
220555,MANUTENÇÃO DE ESCRITÓRIO DE APOIO À ATIVIDADE PARLAMENTAR,518858.61,2.0
160538,MANUTENÇÃO DE ESCRITÓRIO DE APOIO À ATIVIDADE PARLAMENTAR,358303.06,2.0
209189,LOCAÇÃO OU FRETAMENTO DE VEÍCULOS AUTOMOTORES,428649.22,2.0
141459,DIVULGAÇÃO DA ATIVIDADE PARLAMENTAR.,981100.0,1.0
160674,PASSAGEM AÉREA - SIGEPA,308325.48,2.0
220677,LOCAÇÃO OU FRETAMENTO DE VEÍCULOS AUTOMOTORES,319700.0,3.0
220658,PASSAGEM AÉREA - SIGEPA,319571.1,2.0
160559,COMBUSTÍVEIS E LUBRIFICANTES.,281042.09,4.0
220591,COMBUSTÍVEIS E LUBRIFICANTES.,261592.07,3.0
220608,DIVULGAÇÃO DA ATIVIDADE PARLAMENTAR.,666260.96,1.0
220546,LOCAÇÃO OU FRETAMENTO DE VEÍCULOS AUTOMOTORES,432000.0,2.0
74041,MANUTENÇÃO DE ESCRITÓRIO DE APOIO À ATIVIDADE PARLAMENTAR,350757.03,3.0
220677,COMBUSTÍVEIS E LUBRIFICANTES.,66460.22,4.0
143632,LOCAÇÃO OU FRETAMENTO DE AERONAVES,107800.0,4.0
178829,DIVULGAÇÃO DA ATIVIDADE PARLAMENTAR.,843360.34,1.0
220666,MANUTENÇÃO DE ESCRITÓRIO DE APOIO À ATIVIDADE PARLAMENTAR,211560.33,3.0
220708,LOCAÇÃO OU FRETAMENTO DE VEÍCULOS AUTOMOTORES,309016.98,2.0
160591,PASSAGEM AÉREA - SIGEPA,316041.82,2.0
220544,MANUTENÇÃO DE ESCRITÓRIO DE APOIO À ATIVIDADE PARLAMENTAR,311510.73,2.0
62881,COMBUSTÍVEIS E LUBRIFICANTES.,78541.29,5.0
204388,LOCAÇÃO OU FRETAMENTO DE VEÍCULOS AUTOMOTORES,442177.33,2.0
204431,LOCAÇÃO OU FRETAMENTO DE VEÍCULOS AUTOMOTORES,444000.0,2.0
191923,LOCAÇÃO OU FRETAMENTO DE VEÍCULOS AUTOMOTORES,421400.0,2.0
74060,COMBUSTÍVEIS E LUBRIFICANTES.,207768.13,2.0
220714,COMBUSTÍVEIS E LUBRIFICANTES.,114964.03,5.0
122974,PASSAGEM AÉREA - SIGEPA,223439.7,4.0
204431,PASSAGEM AÉREA - SIGEPA,160919.35,4.0
160673,MANUTENÇÃO DE ESCRITÓRIO DE APOIO À ATIVIDADE PARLAMENTAR,484953.19,2.0
204453,COMBUSTÍVEIS E LUBRIFICANTES.,205910.0,4.0
220555,PASSAGEM AÉREA - SIGEPA,209211.87,3.0
220581,COMBUSTÍVEIS E LUBRIFICANTES.,166253.3,4.0
204379,COMBUSTÍVEIS E LUBRIFICANTES.,144490.94,4.0
220574,PASSAGEM AÉREA - SIGEPA,363151.18,2.0
220658,PASSAGEM AÉREA - REEMBOLSO,29869.49,5.0
204479,SERVIÇO DE SEGURANÇA PRESTADO POR EMPRESA ESPECIALIZADA.,156600.0,4.0
220540,COMBUSTÍVEIS E LUBRIFICANTES.,280312.35,3.0
220590,COMBUSTÍVEIS E LUBRIFICANTES.,262243.92,3.0
160674,"HOSPEDAGEM ,EXCETO DO PARLAMENTAR NO DISTRITO FEDERAL.",16047.01,5.0
220714,LOCAÇÃO OU FRETAMENTO DE VEÍCULOS AUTOMOTORES,255000.0,2.0
178954,DIVULGAÇÃO DA ATIVIDADE PARLAMENTAR.,667239.62,1.0
204498,PASSAGEM AÉREA - RPA,26770.08,3.0
81055,PASSAGEM AÉREA - SIGEPA,380605.9,3.0
220609,LOCAÇÃO OU FRETAMENTO DE VEÍCULOS AUTOMOTORES,388029.63,2.0
220662,DIVULGAÇÃO DA ATIVIDADE PARLAMENTAR.,844434.4,1.0
73486,COMBUSTÍVEIS E LUBRIFICANTES.,205295.94,4.0
160553,MANUTENÇÃO DE ESCRITÓRIO DE APOIO À ATIVIDADE PARLAMENTAR,503155.81,2.0
220539,LOCAÇÃO OU FRETAMENTO DE VEÍCULOS AUTOMOTORES,280220.0,3.0
204557,LOCAÇÃO OU FRETAMENTO DE AERONAVES,639200.0,1.0
220555,DIVULGAÇÃO DA ATIVIDADE PARLAMENTAR.,619290.36,1.0
204453,MANUTENÇÃO DE ESCRITÓRIO DE APOIO À ATIVIDADE PARLAMENTAR,537006.78,1.0
204379,PASSAGEM AÉREA - SIGEPA,420800.09,2.0
204378,PASSAGEM AÉREA - SIGEPA,194820.08,4.0
74043,PASSAGEM AÉREA - SIGEPA,245446.16999999998,3.0
160559,LOCAÇÃO OU FRETAMENTO DE VEÍCULOS AUTOMOTORES,187016.92,5.0
141485,DIVULGAÇÃO DA ATIVIDADE PARLAMENTAR.,1064948.38,1.0
74090,LOCAÇÃO OU FRETAMENTO DE AERONAVES,924860.0,1.0
74374,COMBUSTÍVEIS E LUBRIFICANTES.,233624.12,3.0
178997,LOCAÇÃO OU FRETAMENTO DE VEÍCULOS AUTOMOTORES,10323.34,4.0
81055,LOCAÇÃO OU FRETAMENTO DE VEÍCULOS AUTOMOTORES,121995.38,4.0
220658,DIVULGAÇÃO DA ATIVIDADE PARLAMENTAR.,1061450.65,1.0
160674,LOCAÇÃO OU FRETAMENTO DE VEÍCULOS AUTOMOTORES,271719.22,3.0
220714,PASSAGEM AÉREA - SIGEPA,141105.33,3.0
191923,PASSAGEM AÉREA - SIGEPA,115252.66,5.0
178835,MANUTENÇÃO DE ESCRITÓRIO DE APOIO À ATIVIDADE PARLAMENTAR,208829.72,5.0
220561,"HOSPEDAGEM ,EXCETO DO PARLAMENTAR NO DISTRITO FEDERAL.",64367.13,5.0
178964,COMBUSTÍVEIS E LUBRIFICANTES.,115067.73,5.0
141408,DIVULGAÇÃO DA ATIVIDADE PARLAMENTAR.,1274500.0,1.0
178829,PASSAGEM AÉREA - SIGEPA,134811.14,5.0
220685,PASSAGEM AÉREA - SIGEPA,291207.91,2.0
153423,MANUTENÇÃO DE ESCRITÓRIO DE APOIO À ATIVIDADE PARLAMENTAR,33006.17,5.0
220664,"HOSPEDAGEM ,EXCETO DO PARLAMENTAR NO DISTRITO FEDERAL.",12872.1,5.0
74398,MANUTENÇÃO DE ESCRITÓRIO DE APOIO À ATIVIDADE PARLAMENTAR,451631.92,1.0
74090,PASSAGEM AÉREA - SIGEPA,99704.42,5.0
204423,LOCAÇÃO OU FRETAMENTO DE VEÍCULOS AUTOMOTORES,404408.0,2.0
220685,COMBUSTÍVEIS E LUBRIFICANTES.,201803.46,4.0
141470,LOCAÇÃO OU FRETAMENTO DE VEÍCULOS AUTOMOTORES,91100.0,5.0
220589,COMBUSTÍVEIS E LUBRIFICANTES.,180678.5,4.0
220697,MANUTENÇÃO DE ESCRITÓRIO DE APOIO À ATIVIDADE PARLAMENTAR,140596.82,4.0
220540,MANUTENÇÃO DE ESCRITÓRIO DE APOIO À ATIVIDADE PARLAMENTAR,104143.6,5.0
188097,PASSAGEM AÉREA - SIGEPA,134565.93,5.0
220666,COMBUSTÍVEIS E LUBRIFICANTES.,125118.38,4.0
220591,PASSAGEM AÉREA - SIGEPA,118228.37,5.0
220539,MANUTENÇÃO DE ESCRITÓRIO DE APOIO À ATIVIDADE PARLAMENTAR,229129.57,5.0
220610,PASSAGEM AÉREA - SIGEPA,238440.38,3.0
204388,MANUTENÇÃO DE ESCRITÓRIO DE APOIO À ATIVIDADE PARLAMENTAR,357198.8,3.0
74060,PASSAGEM AÉREA - SIGEPA,205118.57,3.0
204427,LOCAÇÃO OU FRETAMENTO DE VEÍCULOS AUTOMOTORES,171771.41,3.0
74043,DIVULGAÇÃO DA ATIVIDADE PARLAMENTAR.,1028000.0,1.0
141421,"CONSULTORIAS, PESQUISAS E TRABALHOS TÉCNICOS.",6000.0,5.0
220592,PASSAGEM AÉREA - SIGEPA,240066.69,2.0
220546,MANUTENÇÃO DE ESCRITÓRIO DE APOIO À ATIVIDADE PARLAMENTAR,124517.86,4.0
220609,MANUTENÇÃO DE ESCRITÓRIO DE APOIO À ATIVIDADE PARLAMENTAR,122564.9,5.0
136811,LOCAÇÃO OU FRETAMENTO DE VEÍCULOS AUTOMOTORES,443303.0,1.0
204453,DIVULGAÇÃO DA ATIVIDADE PARLAMENTAR.,367668.45,3.0
220708,MANUTENÇÃO DE ESCRITÓRIO DE APOIO À ATIVIDADE PARLAMENTAR,299816.83,3.0
74374,MANUTENÇÃO DE ESCRITÓRIO DE APOIO À ATIVIDADE PARLAMENTAR,250785.27,2.0
220537,DIVULGAÇÃO DA ATIVIDADE PARLAMENTAR.,1027641.67,1.0
220609,DIVULGAÇÃO DA ATIVIDADE PARLAMENTAR.,612968.0,1.0
178829,LOCAÇÃO OU FRETAMENTO DE VEÍCULOS AUTOMOTORES,237400.0,2.0
160553,COMBUSTÍVEIS E LUBRIFICANTES.,172928.47,4.0
220573,MANUTENÇÃO DE ESCRITÓRIO DE APOIO À ATIVIDADE PARLAMENTAR,26894.37,5.0
220592,LOCAÇÃO OU FRETAMENTO DE AERONAVES,68500.0,4.0
178954,COMBUSTÍVEIS E LUBRIFICANTES.,287721.66,3.0
178835,PASSAGEM AÉREA - SIGEPA,331616.97000000003,3.0
74090,PASSAGEM AÉREA - REEMBOLSO,158525.2,4.0
220708,COMBUSTÍVEIS E LUBRIFICANTES.,233310.91,4.0
74374,PASSAGEM AÉREA - SIGEPA,117816.56,5.0
220666,DIVULGAÇÃO DA ATIVIDADE PARLAMENTAR.,869902.74,1.0
81055,COMBUSTÍVEIS E LUBRIFICANTES.,93533.63,5.0
153423,COMBUSTÍVEIS E LUBRIFICANTES.,45992.0,4.0
220589,DIVULGAÇÃO DA ATIVIDADE PARLAMENTAR.,902222.52,1.0
153423,LOCAÇÃO OU FRETAMENTO DE AERONAVES,742582.71,1.0
220551,COMBUSTÍVEIS E LUBRIFICANTES.,188009.08,4.0
220671,MANUTENÇÃO DE ESCRITÓRIO DE APOIO À ATIVIDADE PARLAMENTAR,28232.8,4.0
204479,DIVULGAÇÃO DA ATIVIDADE PARLAMENTAR.,901588.8,1.0
220677,PASSAGEM AÉREA - SIGEPA,403889.71,2.0
220608,PASSAGEM AÉREA - SIGEPA,211366.69,4.0
204360,COMBUSTÍVEIS E LUBRIFICANTES.,203855.82,2.0
224117,DIVULGAÇÃO DA ATIVIDADE PARLAMENTAR.,787032.3,2.0
220558,COMBUSTÍVEIS E LUBRIFICANTES.,187527.84,4.0
220544,COMBUSTÍVEIS E LUBRIFICANTES.,255715.52,4.0
122974,MANUTENÇÃO DE ESCRITÓRIO DE APOIO À ATIVIDADE PARLAMENTAR,311377.13,2.0
74041,DIVULGAÇÃO DA ATIVIDADE PARLAMENTAR.,291267.14,4.0
143632,PASSAGEM AÉREA - SIGEPA,271327.29,3.0
160665,LOCAÇÃO OU FRETAMENTO DE VEÍCULOS AUTOMOTORES,434274.0,2.0
220658,MANUTENÇÃO DE ESCRITÓRIO DE APOIO À ATIVIDADE PARLAMENTAR,184628.55000000002,3.0
204557,LOCAÇÃO OU FRETAMENTO DE VEÍCULOS AUTOMOTORES,236573.37,4.0
220591,DIVULGAÇÃO DA ATIVIDADE PARLAMENTAR.,964675.7,1.0
178997,PASSAGEM AÉREA - SIGEPA,248617.22,2.0
204498,PASSAGEM AÉREA - SIGEPA,490913.79,2.0
73692,LOCAÇÃO OU FRETAMENTO DE VEÍCULOS AUTOMOTORES,339624.87,2.0
220578,SERVIÇO DE SEGURANÇA PRESTADO POR EMPRESA ESPECIALIZADA.,161400.0,4.0
141421,DIVULGAÇÃO DA ATIVIDADE PARLAMENTAR.,846615.62,1.0
220538,MANUTENÇÃO DE ESCRITÓRIO DE APOIO À ATIVIDADE PARLAMENTAR,64510.8,5.0
204396,DIVULGAÇÃO DA ATIVIDADE PARLAMENTAR.,1148152.97,1.0
178829,MANUTENÇÃO DE ESCRITÓRIO DE APOIO À ATIVIDADE PARLAMENTAR,170213.9,4.0
220536,COMBUSTÍVEIS E LUBRIFICANTES.,50151.9,5.0
178997,COMBUSTÍVEIS E LUBRIFICANTES.,15578.05,3.0
73486,DIVULGAÇÃO DA ATIVIDADE PARLAMENTAR.,1014237.43,1.0
204388,DIVULGAÇÃO DA ATIVIDADE PARLAMENTAR.,511840.88,1.0
204379,DIVULGAÇÃO DA ATIVIDADE PARLAMENTAR.,883364.5,1.0
220539,COMBUSTÍVEIS E LUBRIFICANTES.,243394.31,4.0
220664,DIVULGAÇÃO DA ATIVIDADE PARLAMENTAR.,926908.87,1.0
204481,PASSAGEM AÉREA - RPA,40563.31,5.0
204498,COMBUSTÍVEIS E LUBRIFICANTES.,2536.42,4.0
220608,COMBUSTÍVEIS E LUBRIFICANTES.,183195.05,5.0
220536,PASSAGEM AÉREA - SIGEPA,179580.41999999998,4.0
141470,MANUTENÇÃO DE ESCRITÓRIO DE APOIO À ATIVIDADE PARLAMENTAR,481898.74,2.0
141411,COMBUSTÍVEIS E LUBRIFICANTES.,151671.65,5.0
73486,PASSAGEM AÉREA - SIGEPA,205330.99,3.0
