id,ano,valor_total
73486,2024,667780.2699999999
73486,2023,644056.539999999
220536,2024,635410.0700000001
224117,2025,634574.7300000001
224117,2024,627373.8300000001
220662,2024,621927.5499999996
220589,2025,618519.46
220537,2025,617489.93
220578,2025,617270.0200000001
204423,2024,615871.9699999999
220608,2025,615228.9100000004
220538,2025,614116.4
220588,2025,613995.7200000003
220539,2024,613995.5800000003
204360,2025,612235.3799999997
73486,2025,611758.3200000003
220538,2024,611348.7200000002
220591,2025,610769.0700000006
220590,2025,609034.1900000001
220597,2025,607179.33
220591,2024,606896.380000001
204557,2025,606604.5799999996
220537,2024,606129.5900000003
204423,2023,604737.9399999998
141459,2024,602617.589999999
141459,2025,602581.8199999997
160591,2024,602510.2299999986
220590,2023,602214.2699999992
220536,2023,601500.9099999998
141408,2024,601217.9799999996
160591,2023,600943.4899999993
204473,2024,600795.2699999998
178964,2025,600586.7799999997
74090,2024,598487.3399999999
220713,2024,598040.3899999984
230768,2025,597965.7900000004
220590,2024,597642.9300000005
220714,2024,597331.7899999996
204358,2023,596767.2900000002
123756,2025,596611.3899999994
220574,2024,595103.3199999988
220537,2023,594566.5799999997
204360,2023,593465.51
74044,2025,592381.4599999998
204453,2025,592224.5299999968
188097,2025,591388.13
220574,2025,591318.9599999996
204473,2025,591187.9300000002
204479,2025,591178.4800000002
204379,2023,591112.8499999997
74454,2024,590671.0500000003
160591,2025,590210.7699999998
204473,2023,590048.9700000003
141408,2023,590041.3700000006
178954,2025,589544.8100000008
160635,2025,588401.7900000002
74044,2023,588154.9900000001
220540,2025,588096.7699999998
109429,2025,587789.8599999996
204481,2025,587097.6800000004
204453,2024,586954.3099999974
220609,2025,586837.16
220666,2024,586393.7800000003
204378,2025,585394.8099999994
91228,2024,585360.04
220608,2024,584718.4999999999
220714,2025,584485.6499999998
141408,2025,583902.3199999996
220658,2024,583575.4299999997
204360,2024,583274.4
204479,2023,583008.53
153423,2024,582754.8600000003
122974,2025,582256.1599999999
123086,2024,580589.0399999991
204406,2023,580179.8799999998
220610,2025,580128.7099999994
220555,2024,580049.8799999998
220688,2025,579906.2899999995
220540,2024,579767.23
204488,2025,579463.05
220667,2025,579386.8599999998
141485,2025,579348.4600000005
74041,2025,578641.9199999991
204426,2024,578353.8799999999
204406,2024,578219.5500000003
204481,2024,577801.7099999995
220564,2025,577343.0399999995
91228,2025,577124.3799999999
204423,2025,576900.6000000001
178908,2024,576731.3799999999
204406,2025,576585.2799999996
143632,2024,576319.7899999998
220592,2025,575220.3299999997
74374,2025,575131.8500000004
204358,2025,575070.6699999998
178954,2024,574982.0900000007
178835,2024,574961.4999999997
204550,2023,574869.78
220539,2025,574811.9400000001
160629,2025,574632.5000000001
220610,2023,574514.7999999998
141421,2024,574133.6199999995
74374,2024,574031.5499999998
204479,2024,573887.5300000003
220609,2024,573873.7000000005
220589,2023,573578.6399999997
62881,2024,573261.5000000003
220546,2025,573059.0999999999
178908,2025,573051.03
74060,2024,572620.76
191923,2025,572440.0800000001
204426,2025,572151.3599999996
178997,2023,572098.94
220553,2025,572086.8099999985
74041,2024,571978.6199999991
178997,2025,571922.6299999999
141459,2023,571858.1800000004
220661,2024,571773.1899999996
204378,2024,571503.2300000001
220551,2025,571185.9299999999
204498,2024,571097.0500000003
220676,2025,571060.0199999997
220538,2023,570765.1899999998
213762,2025,570680.1999999997
178866,2024,570401.8499999994
133439,2025,570367.1399999999
74043,2025,570175.0999999997
204431,2024,569921.4900000003
180214,2024,569715.9200000003
123756,2024,569240.19
160517,2025,568874.8300000003
220708,2024,568849.3099999999
220588,2024,568839.6700000004
141421,2025,568656.2700000004
141470,2025,567840.6000000003
204495,2024,567838.4699999997
160665,2025,567630.9500000003
220573,2024,567566.9099999991
81055,2025,567438.9099999999
204396,2024,567399.34
220658,2025,567355.6300000001
109429,2024,567215.8899999993
178963,2024,567116.8299999995
160553,2024,566869.28
220697,2023,566827.7199999996
220610,2024,566699.5899999999
204379,2024,566418.0899999988
136811,2025,566058.72
81055,2024,565473.3499999989
191923,2024,565472.8599999999
74398,2023,565400.2999999982
220671,2024,565242.9699999999
160674,2025,565227.5900000002
220677,2024,565200.6999999997
220672,2025,564584.2700000001
204388,2023,564358.0300000007
160559,2024,563142.0400000004
141470,2024,562964.9399999994
204498,2023,562782.4699999992
74467,2023,562727.99
204427,2024,562580.6699999991
143632,2025,562445.1399999998
220574,2023,562287.6000000001
204498,2025,562211.0799999991
220662,2023,561812.5
220664,2024,561724.6299999997
204495,2023,561704.7600000001
220697,2024,561606.5300000001
220713,2023,561414.6200000002
220714,2023,560994.4500000001
204388,2024,560587.5400000005
220591,2023,560487.15
160538,2025,560415.3899999992
220573,2025,560335.6499999998
160635,2023,560275.1299999997
220539,2023,560240.4399999998
178963,2025,560020.49
88256,2025,559952.3099999996
220608,2023,559716.9300000002
204388,2025,559611.49
204426,2023,559315.61
139285,2024,559044.8399999996
180214,2025,558946.5400000002
153423,2023,558908.22
160553,2025,558747.2499999997
204416,2025,558660.95
220677,2025,558640.3499999997
141411,2024,558589.43
74060,2025,558554.0099999993
220672,2024,558439.4099999998
204557,2023,558375.8299999996
220664,2025,557916.0499999998
220584,2025,557791.8200000001
204367,2024,557510.7200000007
230767,2025,557426.3800000001
160538,2024,557274.2700000001
178835,2025,556991.8500000004
204409,2024,556771.8099999999
204362,2025,556551.1700000017
220662,2025,556390.1199999998
220536,2025,556290.6800000002
220582,2024,556134.1499999996
209189,2025,556072.6399999995
160673,2025,556022.9600000002
136811,2024,555971.1299999995
220582,2025,555913.4199999999
220581,2024,555536.5499999999
178954,2023,555530.78
74317,2024,555523.9399999998
220546,2024,555486.9100000003
73692,2025,555356.1999999997
74270,2024,555274.9500000001
74356,2025,554797.4200000002
220671,2023,554707.3599999996
220675,2024,554693.8999999998
220685,2024,554481.839999999
178887,2024,554381.3599999996
178964,2024,554229.8900000002
204416,2024,553940.2000000001
66385,2024,553938.6199999995
220672,2023,553834.4499999996
66385,2023,553746.5700000001
178908,2023,553272.1899999998
220581,2023,553103.39
204574,2025,553046.6100000005
204431,2023,552802.19
123086,2025,552786.5399999999
141485,2024,552573.0100000002
141411,2025,552520.5300000003
74467,2025,552346.17
220558,2025,552257.4800000008
220555,2025,552004.5100000001
204453,2023,551985.239999999
220699,2024,551984.45
204445,2025,551972.6199999995
220551,2024,551801.5699999995
220583,2024,551744.22
121948,2024,551421.4300000026
160548,2024,551013.740000001
220667,2024,550990.8099999992
220663,2025,550963.1800000002
220663,2024,550827.8199999995
220592,2023,550622.14
220699,2025,550578.2199999997
204427,2023,550523.3099999998
220558,2024,550479.5000000001
220712,2023,550104.4400000003
220559,2024,549852.9100000001
204408,2025,549712.4199999998
220697,2025,549614.4899999999
74398,2025,549605.5499999976
204504,2024,549451.4800000002
204367,2025,549443.1800000003
220548,2024,549396.2599999995
178866,2023,549295.8000000006
191923,2023,549184.1500000003
220581,2025,549115.9400000002
160665,2023,548916.1999999997
74084,2024,548827.0299999996
160673,2023,548766.7900000007
69871,2025,548565.01
204486,2025,548225.0999999995
220621,2025,548169.7999999996
220560,2025,548144.3000000002
220547,2025,548143.4900000001
204431,2025,547884.12
204416,2023,547854.6999999998
160559,2025,547566.1799999998
220671,2025,547505.2200000001
220595,2024,547406.2599999998
220558,2023,547330.9599999996
74084,2025,547088.12
122974,2024,546960.1699999997
220548,2025,546919.5299999998
220586,2025,546880.8199999997
73692,2024,546475.1799999997
139285,2025,546446.4099999996
209189,2024,546257.8899999993
104552,2025,546162.9800000001
220658,2023,546074.5600000003
74041,2023,545800.9400000006
160665,2024,545789.7599999994
220561,2024,545770.5499999997
92699,2024,545761.4399999995
204472,2023,545652.5200000007
220585,2025,545563.8200000001
141470,2023,545548.1900000001
220708,2025,545494.1400000001
220578,2024,545397.9799999997
122974,2023,545363.9000000001
74574,2025,545218.7099999993
220685,2025,545136.4299999999
204408,2024,544926.1299999993
153423,2025,544914.1399999998
220594,2024,544911.0899999999
220712,2025,544864.1200000001
74060,2023,544523.0699999995
220592,2024,544474.0399999997
220633,2024,544462.2699999999
220687,2025,544323.1200000002
204379,2025,544288.3399999999
74376,2025,543769.8200000002
123756,2023,543586.2099999997
220544,2024,543528.5499999999
74043,2024,543333.9399999995
204422,2024,543272.5799999996
204358,2024,543041.4299999996
160642,2025,542934.3600000001
220688,2024,542833.9299999991
220693,2025,542699.6
74376,2023,542666.5099999999
220701,2024,542639.4399999996
72442,2025,542556.1999999998
178989,2025,542429.4400000001
157130,2025,541905.6500000001
220542,2024,541760.2699999997
136811,2023,541673.030000001
74090,2025,541517.1699999999
74090,2023,541489.2300000003
178860,2025,541419.3999999999
220544,2025,541212.3600000001
178887,2023,541172.6
215043,2023,541137.9899999998
74057,2024,540867.8799999999
178927,2023,540805.1499999996
220695,2025,540727.6000000006
220700,2025,540619.94
220666,2025,540582.45
204488,2024,540527.1299999998
160674,2023,540433.7600000005
188097,2024,540403.1000000002
220561,2025,540332.6900000002
74043,2023,540194.0799999998
178843,2025,539814.1300000001
188097,2023,539745.4600000008
178887,2025,539741.2100000001
74428,2024,539667.8799999994
220670,2025,539658.4199999999
160604,2025,539495.7700000007
74554,2023,538913.6600000001
91228,2023,538817.35
204411,2023,538816.0299999997
74428,2025,538769.4100000001
160674,2024,538744.81
220685,2023,538685.4700000004
204394,2025,538580.6999999997
220573,2023,538537.3899999997
220666,2023,538461.1200000005
220703,2024,538269.3599999998
220624,2025,538260.8600000002
220675,2023,538093.5900000001
178866,2025,537884.3800000004
178829,2024,537872.38
220707,2025,537629.8500000001
88256,2024,537606.1399999997
204557,2024,537576.1899999996
220684,2025,537568.8600000008
220677,2023,537352.4200000003
204489,2025,537340.2999999999
220702,2025,537269.2699999998
104552,2024,537169.67
160600,2024,537050.1700000002
220682,2025,536782.5399999996
204368,2024,536711.6000000004
62881,2023,536564.4800000004
220553,2024,536353.7999999955
220674,2023,535970.1900000001
204427,2025,535867.6699999999
204559,2023,535766.8799999997
220556,2025,535470.939999999
220661,2025,535380.86
178829,2025,535362.6900000002
220542,2025,535362.32
220688,2023,535333.8700000002
220640,2024,534958.3199999996
73768,2025,534819.3499999999
204368,2025,534793.6699999998
204492,2024,534620.7799999997
178829,2023,534583.0000000003
220703,2025,534577.3399999999
178835,2023,534493.2099999991
220557,2025,534491.1100000002
162067,2024,534486.9799999999
220561,2023,534342.5399999996
204449,2025,534294.05
204472,2024,534215.2099999997
220584,2024,534210.3199999995
220695,2024,533683.29
204396,2023,533638.3799999998
220545,2025,533615.9999999998
98148,2025,533302.2600000005
141398,2025,533256.2000000001
74317,2025,532689.9500000002
220651,2024,532620.9999999998
92699,2025,532449.5700000001
160604,2023,532391.4199999993
220707,2023,532273.1200000002
74550,2025,532170.1800000002
204396,2025,532066.79
160548,2023,532000.9399999995
204572,2025,531678.57
92102,2025,531602.57
220665,2025,531520.3299999998
162332,2025,531516.5799999998
220682,2024,531391.3299999998
220631,2024,531390.6400000004
62881,2025,531385.0599999999
178933,2024,531134.4499999997
178860,2023,531099.7600000004
178931,2025,530854.9599999998
204409,2025,530675.4299999997
178927,2025,530512.1799999998
180214,2023,530385.17
178927,2024,530189.0600000005
74270,2025,530018.3900000002
220670,2024,530006.1
74454,2023,530004.0199999999
220690,2025,529885.4599999998
220669,2025,529870.8899999999
220696,2024,529764.2600000002
69871,2023,529747.1299999998
220668,2024,529539.6199999999
73531,2025,529536.5399999997
204351,2025,529496.5399999998
178934,2025,529223.7100000002
178934,2024,528858.3200000002
220690,2024,528756.1200000002
220551,2023,528379.5699999995
74398,2024,528176.7999999985
204351,2023,528035.59
204472,2025,528020.49
204355,2025,528018.2299999997
220694,2025,527898.1799999998
220529,2024,527740.2400000001
165470,2024,527733.2999999999
73768,2024,527647.3299999998
220584,2023,527567.1900000003
178929,2025,527427.7600000001
220543,2023,527365.6000000001
220695,2023,527260.3600000003
204567,2024,527185.7600000006
220543,2024,527176.2499999999
220540,2023,526791.38
220553,2023,526653.049999999
220692,2025,526632.1999999998
160559,2023,526602.77
178860,2024,526551.1499999997
74317,2023,526486.48
178993,2024,526455.5799999997
141458,2024,526405.3700000005
160758,2024,526400.3000000005
220586,2024,526361.6199999998
98615,2025,526025.2999999999
178910,2025,526018.9999999997
160610,2025,525979.1199999999
220578,2023,525951.2099999996
220692,2024,525818.3800000001
204486,2024,525754.6199999999
160527,2025,525704.5899999997
210989,2024,525677.96
220684,2024,525606.1200000005
178857,2024,525597.3999999973
80815,2025,525558.9499999997
143632,2023,525542.7800000001
220625,2025,525244.7800000005
205865,2025,525217.5400000002
74262,2024,525116.5699999988
160553,2023,525044.4200000012
226708,2024,524912.9400000002
220543,2025,524837.8900000004
73692,2023,524723.6100000009
160600,2025,524693.5000000005
220563,2025,524629.2600000001
162067,2025,524526.5199999992
160673,2024,524519.25
160600,2023,524503.6399999995
220555,2023,524437.2700000005
220583,2023,524380.08
74374,2023,524343.8
220648,2024,523978.9499999995
178929,2023,523928.7699999998
178843,2023,523824.96
204351,2024,523597.4200000003
220612,2025,523496.77000000025
178857,2023,523375.47999999934
204410,2023,523317.2999999998
220686,2025,523300.8599999999
178854,2024,523251.0700000002
220647,2024,523197.3399999998
204570,2023,523154.5300000002
178843,2024,523036.41
204511,2025,522921.26000000007
160548,2025,522631.80999999895
204356,2025,522602.2400000001
220529,2025,522446.1800000001
104552,2023,522393.4100000004
220557,2024,522327.5199999999
74356,2024,522084.90000000026
220554,2023,521917.27000000415
224333,2025,521611.50000000023
220641,2025,521553.2799999998
160569,2024,521532.87000000005
204559,2025,521476.1999999996
74400,2025,521414.54000000004
220554,2025,521387.5099999857
204395,2024,520904.9999999997
220702,2023,520730.63999999984
204410,2025,520722.9700000003
220546,2023,520642.09000000055
74383,2024,520609.0
160538,2023,520519.1100000007
204460,2025,520466.97999999963
178933,2025,520313.01999999996
220560,2023,520300.7299999999
220669,2024,520275.0999999999
220607,2025,520268.88000000006
204395,2023,520064.54
160517,2024,520060.1299999998
204574,2023,519974.0599999998
160610,2023,519704.5000000003
74159,2024,519545.3700000003
160569,2025,519532.9399999995
220594,2023,519499.5499999998
220668,2025,519490.26000000007
220706,2024,519476.67000000016
178964,2023,519216.15000000026
73433,2024,519006.5400000004
162332,2024,518844.80000000016
221328,2024,518783.93000000017
220704,2025,518699.18000000034
220556,2023,518554.8899999996
178966,2025,518186.2400000003
80815,2024,518119.11000000016
220642,2025,518013.4699999999
204504,2023,517958.74000000005
204411,2025,517907.91000000003
204534,2024,517899.32000000007
220701,2023,517892.41000000003
74383,2025,517790.94000000024
74273,2024,517614.1499999999
205476,2024,517505.7600000002
220618,2025,517370.9999999999
220683,2025,517247.40000000014
178881,2025,517236.4499999999
74478,2025,517097.32999999984
223128,2025,516966.01999999955
141464,2024,516916.5400000002
74383,2023,516901.7099999999
220674,2025,516759.48999999976
178871,2024,516751.47999999986
204567,2025,516715.3900000007
198783,2025,516569.1400000007
160758,2025,516395.9599999998
133439,2024,516378.76000000024
178997,2024,516345.75000000006
204534,2025,516328.8199999995
162067,2023,516288.6900000002
220597,2024,516275.69000000006
73778,2025,516233.80000000016
224117,2023,516019.27
204474,2025,515932.3900000004
204518,2025,515919.06
204367,2023,515852.64000000013
220691,2025,515838.18000000005
220690,2023,515664.23
178929,2024,515577.2399999992
220542,2023,515326.64
141398,2023,515006.7599999991
220559,2025,514993.25
215043,2024,514956.14000000036
204398,2023,514749.2200000004
220612,2024,514710.4000000002
226708,2025,514704.74000000017
220545,2023,514672.6399999999
92776,2024,514645.5400000004
220556,2024,514601.35999999964
220595,2023,514489.7999999997
141456,2024,514467.57000000007
220528,2025,514392.4200000003
204506,2025,514382.0700000001
178857,2025,514311.0999999989
220582,2023,514071.6699999999
204486,2023,513889.6600000006
220548,2023,513822.42999999993
150418,2025,513812.4499999998
178992,2024,513721.8099999996
74428,2023,513641.7100000001
204526,2024,513542.23000000103
220544,2023,513484.82
66828,2025,513458.39000000013
123086,2023,513428.5899999999
204501,2025,513397.2100000002
220640,2025,513355.4899999998
220586,2023,513126.4599999994
141421,2023,513101.9600000004
204355,2024,512298.5199999998
204378,2023,512161.1100000003
220572,2024,511807.07999999996
220708,2023,511776.81000000006
220595,2025,511726.2100000002
204518,2024,511503.8700000002
220606,2025,511310.16000000003
160592,2024,511307.18999999977
205865,2024,511255.16999999987
74273,2025,511088.55000000016
204526,2025,511060.01999999915
220625,2024,511041.3499999999
220640,2023,510941.4399999997
220530,2024,510817.82999999984
220692,2023,510546.94000000024
220633,2025,510475.0000000005
220664,2023,510281.4699999999
220684,2023,510223.07000000065
92102,2024,510210.47
204550,2025,510181.3200000001
220691,2024,509903.31999999995
220530,2025,509833.8400000002
141456,2025,509774.8
204504,2025,509715.1300000001
221328,2025,509629.8399999998
204455,2023,509603.5199999998
220598,2025,509593.73999999877
204395,2025,509465.6299999996
220545,2024,509465.09999999986
204480,2024,509458.7799999997
226837,2025,509311.8899999999
220696,2025,509304.33
178992,2025,509024.43
204422,2025,508928.8499999998
178858,2025,508895.2300000001
220563,2023,508800.71999999945
204525,2023,508790.82999999996
220700,2023,508531.67000000045
92776,2023,508448.61000000016
204480,2025,508407.8399999998
220663,2023,508308.52999999997
220668,2023,508273.4400000001
74299,2025,508177.7399999993
204455,2025,508110.89000000025
92102,2023,508014.31000000006
220603,2024,507886.2699999998
74156,2025,507713.39999999956
220649,2025,507701.7799999998
230957,2025,507668.9300000004
74550,2023,507351.3499999998
220648,2023,507314.71000000037
74156,2024,507277.6899999991
210989,2025,507078.1799999998
