id,ano,valor_total
204398,2025,506905.86999999994
220620,2025,506721.47000000003
178871,2023,506291.96999999986
165470,2023,506184.9599999996
204407,2025,506158.02000000054
204356,2024,506094.42000000004
218086,2025,505799.0000000002
220681,2025,505741.13
220550,2024,505706.2800000002
66828,2024,505098.61999999994
220654,2025,505092.41000000027
220626,2024,505068.5499999997
178871,2025,504882.46000000014
178989,2023,504783.88000000006
220528,2024,504583.93
171617,2024,504322.7900000003
204398,2024,504296.59999999986
179001,2025,504259.2
141391,2024,504240.42999999964
178895,2025,504133.3299999999
224333,2024,504022.2700000003
206018,2024,503488.6099999986
141464,2023,503405.4300000005
160610,2024,503139.4899999996
160527,2024,503134.9300000003
179000,2024,503066.25
220620,2023,503048.08999999997
160642,2023,502906.5699999997
141398,2024,502811.9400000002
74467,2024,502788.01999999996
204501,2024,502760.04000000015
141518,2025,502579.3
204512,2024,502417.51999999967
215043,2025,502327.3299999999
74159,2023,502323.7300000004
160512,2024,502284.34000000055
220550,2023,502217.7000000003
160569,2023,502121.7000000003
220703,2023,502107.4000000001
141411,2023,501965.4100000001
220651,2025,501953.8900000004
74171,2024,501929.11000000004
160632,2025,501902.48
220628,2025,501900.6900000001
220696,2023,501890.7400000001
81055,2023,501870.65999999986
220669,2023,501827.73000000033
74585,2024,501801.0599999996
141464,2025,501795.08
220615,2025,501771.62000000046
133439,2023,501519.85000000044
160527,2023,501497.65
225730,2025,501479.54000000004
204560,2025,501477.7700000001
74160,2025,501397.51999999897
178970,2023,501356.92
73768,2023,501244.3100000005
218086,2024,501223.80000000016
204491,2024,501219.31
178993,2025,501087.09999999974
220576,2025,501070.2400000002
92699,2023,500941.1999999996
178993,2023,500745.01000000007
150418,2024,500698.7400000001
141516,2024,500393.6400000001
160601,2025,500212.22
204517,2024,500130.8199999999
204567,2023,499877.18000000063
179001,2023,499780.7200000004
220635,2023,499756.0299999994
220547,2024,499747.44000000035
220607,2024,499743.09
73604,2023,499683.03999999963
220606,2024,499643.5600000003
204491,2025,499607.55000000005
162332,2023,499572.56000000023
178987,2024,499408.45999999973
198197,2025,499253.0499999998
204517,2025,499245.3099999999
220633,2023,499228.6899999999
160517,2023,499000.77999999985
209189,2023,498964.89000000164
204481,2023,498673.3100000005
80815,2023,498592.6900000002
175765,2025,498433.5800000004
74585,2025,498432.7300000001
74262,2025,498293.4399999994
74262,2023,498159.7700000003
204412,2024,498064.1099999999
221148,2024,498058.9300000004
160518,2024,497843.75999999983
160598,2025,497719.9100000001
220629,2025,497622.1300000001
220615,2024,497562.4900000004
74253,2025,497482.0700000002
98615,2024,497468.2300000004
178858,2024,497426.8
160588,2024,497382.6999999998
74253,2024,497320.3900000001
74550,2024,497300.22
204457,2024,497066.9899999997
178947,2024,497030.8200000003
178933,2023,496969.0700000001
220572,2025,496907.3500000001
220694,2023,496884.05999999994
178947,2025,496837.81999999995
220617,2023,496589.69000000064
222429,2024,496420.6300000002
74057,2023,496195.10000000027
178931,2024,496132.3200000005
204464,2024,496119.18000000075
74057,2025,495991.3799999997
220527,2025,495893.21999999986
160518,2025,495724.8099999996
220559,2023,495639.5599999995
166402,2025,495599.61000000004
178876,2025,495556.91000000015
121948,2025,495541.07000000327
220567,2025,495516.32999999996
204391,2025,495504.84
204534,2023,495398.259999999
204391,2024,495383.31000000006
220566,2025,495353.27999999997
205550,2025,495345.27999999985
204512,2025,495297.96000000014
220654,2024,495245.4400000001
74158,2025,495189.13
141531,2025,495177.65999999974
204535,2025,495072.5599999998
137070,2023,495067.63999999996
220603,2025,495062.68000000005
166402,2024,494889.71000000014
204515,2024,494872.76000000036
160758,2023,494746.4699999998
178895,2024,494615.06999999995
220607,2023,494450.27999999985
74171,2025,494367.1200000001
220617,2025,494279.9299999998
204364,2025,494221.95999999996
204540,2024,494207.14
74356,2023,494104.93999999965
178896,2025,493940.4299999998
220604,2025,493350.42
160666,2025,493246.30000000005
220632,2024,493127.58999999973
160601,2024,493087.5200000001
204407,2023,493017.01000000077
220631,2025,492694.9199999998
141391,2025,492617.6099999994
160642,2024,492602.69000000006
204390,2025,492568.73000000004
220648,2025,492540.68000000005
220635,2025,492366.18999999994
204508,2024,492347.0499999998
178987,2023,492105.81999999966
220617,2024,492095.47000000015
141487,2024,492073.39999999973
220564,2023,492020.34999999916
150418,2023,491985.67000000045
141431,2025,491694.31000000006
220597,2023,491455.1500000001
226837,2024,491446.5499999999
220649,2023,491262.16999999975
220599,2025,491257.2800000001
220547,2023,491252.85000000015
178986,2024,491227.8200000001
178931,2023,491220.8399999999
214694,2024,491194.11000000045
220647,2025,491129.08000000013
204408,2023,491111.7099999992
204492,2023,491048.1899999999
204457,2023,491002.8399999997
220670,2023,490795.4800000002
204511,2023,490314.11999999906
204501,2023,490185.22
220706,2025,490148.58000000013
220527,2023,490132.24000000017
178876,2024,490093.9500000001
107970,2025,489968.85000000056
141431,2024,489948.0199999999
204506,2024,489898.40000000014
220628,2024,489862.40999999986
220632,2025,489752.30999999994
160601,2023,489698.4199999995
204540,2025,489507.2100000001
161550,2025,489402.5700000002
220557,2023,489286.53999999946
220603,2023,489275.07999999914
178858,2023,489182.01999999996
74371,2024,489158.80999999994
74161,2024,489157.91000000085
73433,2025,488690.79999999993
74376,2024,488383.98999999976
92776,2025,488381.9100000002
178963,2023,488365.73999999993
74159,2025,488288.9699999999
74554,2024,488182.3200000002
74371,2025,487910.20999999996
74537,2025,487582.6899999995
178910,2023,487484.9000000003
74283,2025,487438.8500000001
160535,2025,487355.51999999885
220631,2023,487297.51
220527,2024,487268.36999999976
141555,2023,487120.9399999994
204494,2025,487072.3699999999
222429,2025,486798.5299999999
160556,2025,486703.56999999954
178986,2025,486547.0599999995
178934,2023,486535.7399999998
220646,2025,486464.6500000004
204445,2024,486436.4499999999
178987,2025,486393.98000000004
220646,2023,486379.00999999983
160632,2024,486206.8199999999
220599,2024,486127.6699999999
220630,2024,486091.1899999998
160556,2024,485857.6299999995
220616,2024,485631.3700000002
179000,2025,485480.7200000004
220652,2024,485474.6100000003
220645,2024,485376.03999999975
107970,2024,485200.3700000004
220626,2025,485081.1800000001
73604,2025,485006.4199999999
141485,2023,484997.94000000024
204390,2024,484974.59
204539,2025,484919.6099999998
220529,2023,484442.31000000006
220530,2023,484403.5299999999
220626,2023,484330.7199999997
206018,2023,484307.0699999989
204518,2023,484281.82999999984
220611,2025,484278.37
220602,2024,484278.2800000002
74848,2025,483894.12999999995
141531,2024,483668.34999999957
204508,2025,483376.3500000001
204480,2023,483226.1800000001
220701,2025,483204.6900000001
204455,2024,483095.04000000056
138286,2025,483065.65000000014
205476,2023,482932.1899999997
204411,2024,482454.54000000004
160535,2024,482392.22999999917
178881,2023,482257.54999999976
160588,2025,482215.47999999986
220550,2025,481894.58999999973
220683,2023,481627.1900000005
220694,2024,481538.0200000002
141456,2023,481528.6500000001
160161,2023,481520.9799999998
204456,2025,481451.04999999993
220652,2023,481263.6000000002
74646,2025,481151.12000000017
220624,2024,481117.6100000003
220598,2024,481045.4300000004
220570,2024,480649.8000000001
98057,2025,480277.8499999999
204441,2025,480202.69999999995
88256,2023,479945.0799999998
221338,2025,479697.6399999995
204508,2023,479521.3100000003
198197,2024,479273.1899999993
178986,2023,479105.6299999997
204535,2024,478521.1799999998
74646,2024,478463.2000000006
66385,2025,478357.79000000004
220583,2025,478145.0400000001
171617,2025,477932.1900000003
204495,2025,477900.0399999999
220569,2025,477804.3199999999
204409,2023,477780.1900000004
74253,2023,477741.80999999953
178970,2024,477698.33000000037
179001,2024,477653.41000000015
160592,2025,477623.6299999998
160640,2025,477616.78
210989,2023,477266.77
220652,2025,477152.17999999993
220613,2024,477144.87000000005
220618,2024,477131.66000000003
160558,2023,476741.97000000026
204404,2025,476728.22999999934
72442,2024,476688.40999999957
220612,2023,476599.30999999976
69871,2024,476527.22000000055
204511,2024,476369.3999999998
220649,2024,476218.6
220693,2024,475742.61000000004
74156,2023,475663.84999999957
204356,2023,475652.0599999999
204460,2023,475307.8299999996
204457,2025,475077.33000000013
204492,2025,474813.61000000004
204412,2025,473877.0200000001
98057,2024,473873.0799999999
160632,2023,473809.4200000003
141450,2025,473392.70999999973
220615,2023,473201.939999999
204390,2023,473183.55
141555,2024,472665.51000000024
160161,2024,472506.5300000008
220647,2023,472306.8600000006
160592,2023,471866.1199999995
204441,2024,471838.85000000044
178943,2025,471801.1599999998
141516,2025,471491.1200000006
160666,2023,471490.69999999995
73701,2025,471467.2899999999
204445,2023,471370.78999999986
160588,2023,471247.78
204572,2024,470459.4300000006
141555,2025,470345.29000000027
220704,2023,470323.2899999996
220632,2023,470216.42999999743
178947,2023,469940.52999999956
74371,2023,469826.4999999999
221148,2025,469351.33999999985
204525,2025,469175.37
178854,2023,469162.26000000024
204364,2023,469126.8600000003
74856,2024,469088.6999999998
178992,2023,469044.0200000003
74856,2025,469017.1199999999
220552,2025,468808.7999999998
220700,2024,468693.9500000001
178937,2024,468301.3800000002
74537,2024,468246.2200000003
74574,2023,468026.33000000025
160512,2023,467838.68999999925
171786,2025,467474.38000000006
220655,2025,467463.95999999985
160976,2023,467394.8100000001
220599,2023,467161.87999999954
160558,2024,467118.76999999955
206018,2025,466851.12999999983
220620,2024,466554.79999999993
204517,2023,466452.93
160518,2023,466426.3299999997
122158,2025,466166.66000000027
73579,2024,465663.57999999996
204491,2023,465616.17000000016
179000,2023,465248.09000000026
214694,2023,464944.60999999975
74084,2023,464826.54999999976
220655,2024,464745.18999999977
74858,2023,464693.039999999
220606,2023,464549.689999999
160599,2025,464440.4399999978
74784,2025,464417.0899999997
220611,2024,464317.90000000055
204391,2023,464091.7
221328,2023,464051.6300000005
204464,2025,464049.6599999998
220611,2023,464045.9000000002
160599,2023,464038.58999999723
220526,2024,463461.4900000001
204506,2023,463417.63999999996
178972,2025,463216.74
220623,2023,463076.6599999994
204540,2023,462899.85
178873,2025,462813.56999999884
74161,2025,462810.4299999998
220693,2023,462315.07999999984
178970,2025,461982.52999999985
160558,2025,461728.73999999947
220699,2023,461690.79000000027
160552,2025,461682.1300000003
220570,2025,461657.65
161550,2024,461647.7699999999
139285,2023,461429.87000000017
205550,2023,461378.69000000076
160510,2025,461277.25999999983
171623,2023,461003.18999999977
220628,2023,461000.63
204462,2024,460910.60000000073
220602,2025,460783.8899999998
141487,2025,460702.80999999965
198783,2024,460661.9299999993
220605,2025,460654.8599999997
160976,2025,460502.68000000034
204419,2024,460077.7
221148,2023,459830.4900000001
220687,2023,459798.42000000004
204515,2023,459661.75999999983
74160,2024,459089.1900000001
204419,2023,457776.76999999996
226179,2025,457700.59000000043
220629,2024,457438.1499999999
204570,2025,455843.30000000005
220594,2025,455698.79999999993
220704,2024,455542.2100000002
74646,2023,455327.68000000034
107970,2023,454980.6000000003
204372,2025,454725.28
205476,2025,454717.0799999999
160640,2024,454632.7599999999
141487,2023,454455.1399999997
74585,2023,454335.5799999999
178943,2024,453909.7400000002
160556,2023,453628.64999999927
204355,2023,453342.2599999999
204524,2024,453001.35999999987
160666,2024,452627.00000000023
220625,2023,452348.99999999907
221338,2024,452092.8499999999
171786,2023,451825.2999999989
74283,2024,451623.22999999934
220605,2024,451418.11999999866
223128,2024,451265.9800000008
73701,2024,451131.0800000003
204524,2023,451105.5000000001
220645,2025,451089.2399999999
222429,2023,450840.1700000001
178910,2024,450578.74000000005
220655,2023,449805.49
220674,2024,449624.14999999985
220534,2024,449439.35
220528,2023,449188.9099999999
204410,2024,449015.3300000001
74171,2023,448423.7599999994
220651,2023,448404.58999999985
161550,2023,447415.51999999984
220609,2023,447411.92
220554,2024,447374.57999998814
204512,2023,447244.6699999998
141458,2025,447097.0900000005
220565,2023,446699.40999999974
204462,2025,445908.7700000001
74537,2023,445832.44000000035
157130,2024,445578.1200000004
204560,2024,445351.8499999999
220602,2023,445259.95999999956
209787,2025,445098.1900000004
220566,2023,444791.97000000015
178854,2025,444712.71
109429,2023,444629.7799999999
220589,2024,444343.69000000006
220706,2023,444235.6899999997
220623,2025,443767.37000000034
220576,2024,443444.1799999999
74075,2023,443341.8299999993
205550,2024,443011.04000000015
178884,2025,442909.21
204456,2023,442769.60999999975
220534,2025,442429.35999999987
220641,2023,442273.9800000003
178943,2023,442091.60999999923
73531,2024,441285.34999999974
204441,2023,440980.3199999996
204368,2023,440706.0100000002
74856,2023,440545.4199999998
204482,2023,440093.5999999999
165470,2025,440033.45999999985
74784,2024,439899.38000000076
160512,2025,439806.4200000003
171786,2024,439505.2400000001
74158,2023,439179.29999999964
220676,2024,438656.7700000001
220623,2024,438423.61999999976
73801,2025,438325.3599999998
220650,2023,438089.65
73579,2025,437925.65
178895,2023,437707.3099999997
178896,2023,436952.36999999994
220616,2023,436903.50999999925
220570,2023,436760.80999999994
204488,2023,436685.2200000002
220630,2023,436348.1099999992
160629,2024,436084.66000000015
160575,2024,436026.7999999992
204571,2025,436004.53000000014
178937,2025,435203.9199999996
74161,2023,435072.24000000063
160599,2024,434774.6700000035
98148,2024,434608.38999999996
204459,2024,434492.3899999997
220533,2024,434408.10000000073
204571,2024,434086.1100000003
198783,2023,433799.0200000003
204456,2024,433757.11000000016
204450,2025,433685.00000000006
122158,2024,433558.8700000007
66828,2023,432816.44999999984
160575,2025,432742.9699999972
73778,2024,432609.25000000023
122158,2023,431828.9999999996
220616,2025,431732.3199999998
98057,2023,431660.3700000002
220683,2024,431606.44999999995
220569,2024,431110.7
204539,2024,429950.9099999999
160510,2024,428763.21999999956
204404,2023,428682.02999999933
220657,2025,427684.9399999997
204404,2024,426984.3600000008
220641,2024,426978.60000000015
220613,2025,426676.4999999999
220681,2023,426259.32000000007
220568,2024,425739.6899999999
73801,2024,424750.05
220532,2024,423937.85
141531,2023,423674.7799999998
220565,2025,423461.50999999995
204574,2024,423420.84
220675,2025,422953.31999999983
73701,2023,422878.5099999999
178881,2024,422217.73999999976
204560,2023,422034.4900000004
231911,2025,421733.9699999986
220644,2025,421668.55999999994
220624,2023,421425.32000000024
220588,2023,419649.4300000002
220533,2025,419635.66000000003
204394,2023,419627.94999999995
220638,2023,419190.80000000005
220621,2024,418928.3100000004
220613,2023,417842.53999999963
204549,2024,417461.62000000017
204494,2023,416833.57999999943
220585,2023,416613.28000000014
220667,2023,416436.63000000035
204374,2025,415996.0399999999
204520,2025,415001.7499999996
204572,2023,414997.71
178946,2025,414968.38000000035
220645,2023,414937.0899999999
220532,2023,414839.91999999987
204372,2024,414834.36000000004
220604,2023,414475.6000000001
204450,2024,413469.7400000009
73579,2023,413331.33000000013
209787,2024,413138.66999999987
204464,2023,413108.29999999993
160535,2023,412340.99000000063
141391,2023,412034.1499999992
220630,2025,411739.72999999975
74273,2023,411624.51000000024
74574,2024,410856.21000000025
220567,2023,410223.57
220682,2023,409705.5199999991
204550,2024,409662.61000000004
160976,2024,409613.2400000005
204407,2024,409255.8999999998
74160,2023,409247.87000000075
220552,2024,408741.08000000066
204571,2023,406960.23000000016
98148,2023,406939.78999999986
73788,2025,406916.73
220526,2023,405463.0099999999
204374,2024,404175.86000000016
74478,2024,403924.40999999986
220686,2024,403179.26999999996
220644,2023,403120.0099999998
220534,2023,402542.63999999996
74079,2023,401887.3900000001
141458,2023,401468.17000000004
161440,2025,401229.58999999973
74858,2025,401088.13999999996
220638,2024,400750.40000000014
74270,2023,398511.25999999983
74079,2025,398362.4099999999
157130,2023,398140.6099999996
220686,2023,397838.5099999998
121948,2023,397621.7499999994
204436,2024,397587.01000000007
160598,2023,397363.39999999985
74848,2023,395859.05999999965
220605,2023,395707.7499999995
178966,2023,394559.5699999999
73801,2023,393980.18000000017
220572,2023,393711.37999999995
204485,2024,392448.82999999984
204394,2024,391833.2100000003
160635,2024,391237.02
220638,2025,390526.7999999999
178972,2023,390456.66999999975
160575,2023,389967.47999999917
204444,2025,389442.7900000002
220576,2023,387585.35999999987
160629,2023,387434.2499999998
74454,2025,387008.9
204524,2025,386515.92000000016
204361,2023,385774.2100000002
204535,2023,385495.71
204436,2025,385295.2100000002
204444,2024,384876.92999999993
220604,2024,384620.7400000004
204570,2024,382799.12000000005
220598,2023,382559.4099999996
223128,2023,382057.1399999998
204497,2024,382053.30000000016
73433,2023,380646.88999999984
178886,2025,380564.68000000017
220635,2024,380354.12
166402,2023,379045.8799999999
74283,2023,378822.6899999999
74848,2024,378610.7200000003
74858,2024,378387.6700000008
220629,2023,378274.4100000002
204525,2024,376810.8700000004
220707,2024,376062.87999999983
161440,2024,375730.4600000001
141431,2023,375392.39999999973
74044,2024,375215.43000000005
204412,2023,374406.48000000056
220568,2023,374209.8299999999
224333,2023,373636.7500000002
160598,2024,373612.6
220560,2024,373462.54000000015
160604,2024,372957.46000000037
220566,2024,371941.8299999999
220532,2025,371711.33999999973
204497,2025,371499.59999999986
205865,2023,371005.8199999999
220585,2024,370687.8799999999
204515,2025,369869.3700000001
220621,2023,369643.57
171617,2023,367932.0499999999
220687,2024,365137.0600000001
220654,2023,364773.30999999976
178975,2025,364583.17
204494,2024,362971.9099999998
220618,2023,357983.7000000001
220644,2024,357913.27999999997
220567,2024,357846.46
204549,2025,357212.05999999994
178937,2023,356951.66000000015
220691,2023,356942.2000000006
204374,2023,355112.03
220563,2024,351572.2100000002
160640,2023,351424.8199999995
98615,2023,349801.5199999997
178989,2024,349041.83000000025
204369,2025,346553.7100000001
