id,nomeCivil,siglaUF,siglaPartido
204379,ACÁCIO DA SILVA FAVACHO NETO,AP,MDB
220714,ADAIL JOSÉ FIGUEIREDO PINHEIRO,AM,REPUBLICANOS
221328,ADILSON BARROSO OLIVEIRA,SP,PL
204560,ADOLFO VIANA DE CASTRO NETO,BA,PSDB
204528,ADRIANA MIGUEL VENTURA,SP,NOVO
121948,ADRIANO ANTÔNIO AVELAR,GO,PP
74646,AÉCIO NEVES DA CUNHA,MG,PSDB
136811,JOSÉ ALFONSO EBERT HAMM,RS,PP
178835,AFONSO ANTUNES DA MOTTA,RS,PDT
160527,AGUINALDO VELLOSO BORGES RIBEIRO,PB,PP
204495,AIRTON LUIZ FALEIRO,PA,PT
204549,ANTONIO JOSE AGUIAR ALBUQUERQUE,CE,PP
73579,JOÃO ALBERTO FRAGA SILVA,DF,PL
220538,JOSÉ FRANCISCO LOPES DE ALBUQUERQUE,RR,REPUBLICANOS
160559,ALCEU MOREIRA DA SILVA,RS,MDB
204501,ALENCAR SANTANA BRAGA,SP,PT
178972,ALEX SPINELLI MANENTE,SP,CIDADANIA
204571,ALEX MARCO SANTANA SOUSA,BA,REPUBLICANOS
220542,JOSÉ ALEXANDRE DOMINGUES GUIMARÃES,TO,MDB
160545,ALEXANDRE LEITE DA SILVA,SP,UNIÃO
220554,ALEXANDRE DUARTE LINDENMEYER,RS,PT
221148,ALFREDO ALVES CAVALCANTE,SP,PT
220576,ALFREDO GASPAR DE MENDONÇA NETO,AL,UNIÃO
74057,ALICE MAZZUCO PORTUGAL,BA,PCdoB
178927,ALIEL MACHADO BARK,PR,PV
226708,ALLAN QUADROS GARCÊS,MA,PP
178937,ALTINEU CÔRTES FREITAS COUTINHO,RJ,PL
178881,ALUISIO GUIMARAES MENDES FILHO,MA,REPUBLICANOS
220707,AMANDA KELLY GENTIL GUIMARÃES ROSA,MA,PP
204356,AMARO ROCHA NASCIMENTO NETO,ES,REPUBLICANOS
220715,AMOM MANDEL LINS FILHO,AM,CIDADANIA
107970,ANA PAULA PROCOPIO JUNQUEIRA,MG,PP
220556,ANA PAULA DE SOUZA LIMA,SC,PT
220632,ANA CRISTINA DE LIMA PIMENTEL,MG,PT
178831,ANDRE DOS SANTOS ABDON,AP,PP
220657,ANDRÉ FERNANDES DE MOURA,CE,PL
204423,ANDRÉ FERREIRA RODRIGUES,PE,PL
133439,ANDRÉ PEIXOTO FIGUEIREDO LIMA,CE,PDT
204515,ANDRE LUIS GASPAR JANONES,MG,AVANTE
220676,ANDREIA BRITO GONÇALVES SIQUEIRA,PA,MDB
123756,ANTÔNIA LUCILÉIA CRUZ RAMOS CÂMARA,AC,REPUBLICANOS
220544,ANTONIO POINCARE ANDRADE FILHO,TO,REPUBLICANOS
160553,ANTONIO LUIZ PARANHOS RIBEIRO LEITE DE BRITO,BA,PSD
220638,ANTONIO CARLOS RODRIGUES,SP,PL
220675,ANTONIO LEOCÁDIO DOS SANTOS,PA,MDB
220549,ANY MACHADO ORTIZ,RS,CIDADANIA
73433,ARLINDO CHIGNALIA JUNIOR,SP,PT
141391,ARNALDO CALIL PEREIRA JARDIM,SP,CIDADANIA
160541,ARTHUR CÉSAR PEREIRA DE LIRA,AL,PP
160600,ARTHUR DE OLIVEIRA MAIA DA SILVA,BA,UNIÃO
74090,ÁTILA SIDNEY LINS DE ALBUQUERQUE,AM,PSD
123086,ÁTILA DE MELO LIRA,PI,PP
160665,AUGUSTO RODRIGUES COUTINHO DE MELO,PE,REPUBLICANOS
160512,AUREO LIDIO MOREIRA RIBEIRO,RJ,SOLIDARIEDADE
69871,JOAO CARLOS BACELAR BATISTA,BA,PV
178975,LUIZ FELIPE BALEIA TENUTO ROSSI,SP,MDB
220605,EDUARDO CARVALHO BANDEIRA DE MELLO,RJ,PSB
220612,Carlos Roberto Rodrigues,RJ,PP
73701,BENEDITA SOUZA DA SILVA SAMPAIO,RJ,PT
109429,LUIZ BENES LEOCADIO DE ARAUJO,RN,UNIÃO
204358,HUMBERTO REZENDE PEREIRA,MS,PSDB
220683,CARLOS ALBERTO RICHA,PR,PSDB
204374,BEATRIZ KICIS TORRENTS DE SORDI,DF,PL
204388,ALCIBIO MESQUITA BIBO NUNES,RS,PL
160538,ELVINO JOSÉ BOHN GASS,RS,PT
210989,BRUNO SOUZA FARIAS,MG,AVANTE
220635,BRUNO AREVALO GANEM,SP,PODE
220574,GILBERTO GOMES DA SILVA,PB,PL
143942,CAIO SANTOS VIANNA,RJ,PSD
220548,CAMILA BAZACHI JARA MARZOCHI,MS,PT
204572,ALBERTO BARROS CAVALCANTE NETO,AM,PL
220690,ALDEN JOSE LAZARO DA SILVA,BA,PL
178829,JOSE AUGUSTO ROSA,SP,PL
213762,HILKEA CARLA DE SOUZA MEDEIROS LIMA,RN,UNIÃO
204361,CARLOS ALBERTO CHIODINI,SC,MDB
178962,ANTONIO CARLOS GOMES DA SILVA,RS,REPUBLICANOS
178993,CARLOS HENRIQUE AMORIM,TO,UNIÃO
204460,Carlos Roberto Jordy Coelho de Mattos,RJ,PL
74262,CARLOS HENRIQUE FOCESI SAMPAIO,SP,PSD
204426,JOSÉ CARLOS VERAS DOS SANTOS,PE,PT
141398,CARLOS ALBERTO ROLIM ZARATTINI,SP,PT
220704,ANA CAROLINA MOURA MELO DARTORA,PR,PT
204369,CAROLINE RODRIGUES DE TONI,SC,PL
220699,JOSÉ DIAS DE CASTRO NETO,PI,PSD
206018,CÉLIA NUNES CORREA,MG,PSOL
178876,CELIO ANTONIO DA SILVEIRA,GO,MDB
204488,CELIO STUDART BARBOSA,CE,PSD
73441,CELSO UBIRAJARA RUSSOMANNO,SP,REPUBLICANOS
204496,CELSO SABINO DE OLIVEIRA,PA,UNIÃO
204504,ANTONIO CEZAR CORREIA FREIRE,SP,PSD
205476,CHARLES FERNANDES SILVEIRA SANTANA,BA,PSD
74171,FRANCISCO RODRIGUES DE ALENCAR FILHO,RJ,PSOL
204462,CHRISTINE NOGUEIRA DOS REIS TONIETTO,RJ,PL
220665,ERICA CLARISSA BORBA CORDEIRO DE MOURA,PE,PP
74537,CLÁUDIO CAJADO SAMPAIO,BA,PP
141408,CLEBER VERDE CORDEIRO MENDES,MA,MDB
88256,CLODOALDO MAGALHÃES OLIVEIRA LYRA,PE,PV
98148,VALDIR VITAL COBALCHINI,SC,MDB
220594,JONILDO JOSÉ DE ASSIS,MT,UNIÃO
204378,JOÃO CHRISÓSTOMO DE MOURA,RO,PL
220595,RUBIA FERNANDA DINIZ ROBSON SANTOS DE SIQUEIRA,MT,PL
220666,LUIZ DE FRANÇA E SILVA MEIRA,PE,PL
220590,ULYSSES FREITAS PEREIRA DE ARAÚJO,AC,UNIÃO
178963,LUIS ANTONIO FRANCISCATTO COVATTI,RS,PP
220608,CRISTIANE LOPES DA LUZ,RO,UNIÃO
204355,JOSIAS MARIO DA VITORIA,ES,PP
141411,DAGOBERTO NOGUEIRA FILHO,MS,PSDB
220555,DAIANA SILVA DOS SANTOS,RS,PCdoB
220692,ADALBERTO ROSA BARRETO,BA,UNIÃO
74467,DAMIÃO FELICIANO DA SILVA,PB,UNIÃO
220629,DANDARA TONANTZIN SILVA CASTRO,MG,PT
220603,DANIELLE DYTZ DA CUNHA,RJ,UNIÃO
220571,DANIEL VIEIRA RAMOS,GO,PL
74060,DANIEL GOMES DE ALMEIDA,BA,PCdoB
220582,DANIEL BARBOSA DE ALMEIDA SILVA,AL,PP
204367,DANIEL COSTA DE FREITAS,SC,PL
204409,DANIEL TRZECIAK DUARTE,RS,PSDB
204459,DANIELA MOTE DE SOUZA CARNEIRO,RJ,UNIÃO
220557,DANIELA CRISTINA REINEHR,SC,PL
62881,FRANCISCO DANILO BASTOS FORTE,CE,UNIÃO
160552,DANRLEI DE DEUS HINTERHOLZ,RS,PSD
204511,DAVID BEZERRA RIBEIRO SOARES,SP,UNIÃO
220539,STÉLIO DENER DE SOUZA CRUZ,RR,REPUBLICANOS
220565,ADRIANA SAUTHIER ACCORSI,GO,PT
220625,IONE MARIA MOREIRA DIAS BARBOSA,MG,AVANTE
220561,KATARINA FEITOZA LIMA SANTANA,SE,PSD
220642,BRUNO MARCELLO DE OLIVEIRA LIMA,SP,PP
220673,LENILDO MENDES DOS SANTOS SERTÃO,PA,PL
220649,CARLOS ALBERTO DA CUNHA,SP,PP
178908,EDER MAURO CARDOSO BARRA,PA,PL
220583,FABIO MICHEY COSTA DA SILVA,AL,PP
204512,MARCELO EDUARDO FREITAS,MG,UNIÃO
220701,MATHEUS ARAUJO LAIOLA,PR,UNIÃO
220652,MARIO PALUMBO JUNIOR,SP,MDB
220654,PAULO FRANCISCO MUNIZ BILYNSKYJ,SP,PL
220553,DENISE DA SILVA PESSÔA,RS,PT
160588,DIEGO LEONARDO DE ANDRADE CARVALHO,MG,PSD
220691,DIEGO HENRIQUE SILVA CERQUEIRA MARTINS,BA,PSD
178929,DIEGO ALEXSANDER GONCALO PAULA GARCIA,PR,REPUBLICANOS
73768,DILCEU JOÃO SPERAFICO,PR,PP
220671,DILVANDA FURTADO FARO,PA,PT
160599,DIMAS FABIANO TOLEDO JÚNIOR,MG,PP
220602,DIMAS DE PAIVA GADELHA JUNIOR,RJ,PT
143632,DOMINGOS GOMES DE AGUIAR NETO,CE,PSD
160758,DOMINGOS SÁVIO CAMPOS RESENDE,MG,PL
220573,DORINALDO BARBOSA MALAFAIA,AP,PDT
204450,LUIZ ANTONIO DE SOUZA TEIXEIRA JÚNIOR,RJ,PP
227991,FLAVIO CAMPOS FERREIRA,RJ,PL
220610,FERNANDO RODRIGUES MÁXIMO,RO,UNIÃO
220688,FRANCISCO DE ASSIS DE OLIVEIRA COSTA,PI,PT
204518,FREDERICO DE CASTRO ESCALEIRA,MG,PRD
220570,ISMAEL ALEXANDRINO JUNIOR,GO,PSD
204481,JAZIEL PEREIRA DE SOUSA,CE,PL
204351,LUIZ ALBERTO OVANDO,MS,PP
220528,VICTOR GAROZI LINHALIS,ES,PODE
204412,ZACARIAS CALIL HAMU,GO,UNIÃO
220674,ALESSANDRA HABER CARVALHO SANTOS,PA,MDB
220686,HILDELIS SILVA DUARTE JUNIOR,MA,PSB
220540,DUDA BRITO RAMOS,RR,MDB
220623,DUDA SALABERT ROSA,MG,PDT
141421,EDUARDO HENRIQUE DA FONTE DE ALBUQUERQUE SILVA,PE,PP
220589,EDUARDO OVÍDIO BORGES DE VELLOSO VIANNA,AC,UNIÃO
74075,ELCIONE THEREZINHA ZAHLUTH BARBALHO,PA,MDB
204364,ELI DIAS BORGES,TO,PL
229585,ELISANGELA DOS SANTOS ARAUJO,BA,PT
178854,ELMAR JOSE VIEIRA NASCIMENTO,BA,UNIÃO
218086,ELIANE DE SOUSA ALVES,SP,REPUBLICANOS
198783,EMANUEL PINHEIRO DA SILVA PRIMO,MT,MDB
161550,EMIDIO ALVES MADEIRA JUNIOR,MG,PL
225730,ANA PAULA BRANDÃO DA SILVA FARIAS,CE,PODE
230765,REJANE DE ALMEIDA,RJ,PCdoB
220663,JOSÉ ERIBERTO MEDEIROS DE OLIVEIRA,PE,PSB
220645,ERIKA SANTOS SILVA,SP,PSOL
160575,ÉRIKA JUCÁ KOKAY,DF,PT
160640,EROS FERREIRA BIONDINI,MG,PL
204482,EUCLYDES MARCOS PETTERSEN NETO,MG,REPUBLICANOS
74454,EUNÍCIO LOPES DE OLIVEIRA,CE,MDB
178871,EVAIR VIEIRA DE MELO,ES,PP
220681,FÁBIO HENRIQUE DIAS DE  MACEDO,MA,PODE
171623,FABIO DE ALMEIDA REIS,SE,PSD
204368,FÁBIO LUIZ SCHIOCHET FILHO,SC,UNIÃO
220653,Fábio Eduardo de Oliveira Teruel,SP,MDB
74065,FÁTIMA LÚCIA PELAES,AP,REPUBLICANOS
220712,FAUSTO VIEIRA DOS SANTOS JUNIOR,AM,UNIÃO
66828,FAUSTO RUY PINATO,SP,PP
220646,FELIPE BECARI COMENALE,SP,UNIÃO
72442,FELIPE AUGUSTO LYRA CARRERAS,PE,PSB
204398,LUIS FELIPE BONATTO FRANCISCHINI,PR,UNIÃO
160666,FELIX DE ALMEIDA MENDONÇA JÚNIOR,BA,PDT
204407,FERNANDA MELCHIONNA E SILVA,RS,PSOL
141431,FERNANDO BEZERRA DE SOUZA COELHO FILHO,PE,UNIÃO
204445,FERNANDO WANDERLEY VARGAS DA SILVA,RN,PT
92699,FERNANDO MONTEIRO DE ALBUQUERQUE,PE,PSD
204427,FERNANDO RODOLFO TENORIO DE VASCONCELOS,PE,PL
204411,FILIPE BARROS BAPTISTA DE TOLEDO RIBEIRO,PR,PL
220545,FILIPE MARTINS DOS SANTOS,TO,PL
160598,FLÁVIA CARREIRO ALBUQUERQUE MORAIS,GO,PDT
191923,FLÁVIO RODRIGUES NOGUEIRA,PI,PT
220700,FLORENTINO ALVES VERAS NETO,PI,PT
220551,FRANCIANE ABADE BAYER MULLER,RS,REPUBLICANOS
204494,FREDERICO BORGES DA COSTA,MG,PRD
220534,DAVYS FREDERICO TEIXEIRA LINHARES,DF,REPUBLICANOS
224117,GABRIEL MOTA E SILVA,RR,REPUBLICANOS
220708,GABRIEL JOSE MOURA NUNES SOARES,BA,PSD
204473,ELIÉSER GIRÃO MONTEIRO FILHO,RN,PL
220611,EDUARDO PAZUELLO,RJ,PL
178966,Geovânia de Sá,SC,PSDB
220702,GERALDO GABRIEL MENDES,PR,UNIÃO
74374,GERALDO RESENDE PEREIRA,MS,PSDB
204394,GERVÁSIO AGRIPINO MAIA,PB,PSB
74383,FERNANDO LÚCIO GIACOBO,PR,PL
204491,GILBERTO APARECIDO ABRAMO,MG,REPUBLICANOS
74270,GILBERTO NASCIMENTO SILVA,SP,PSD
220529,GILSON DANIEL BATISTA,ES,PODE
204365,GILSON MARQUES VIEIRA,SC,NOVO
220526,GILVAN AGUIAR COSTA,ES,PL
160673,GIOVANI CHERINI,RS,PL
226179,GISELA SIMONA VIANA DE SOUZA,MT,UNIÃO
204419,GLAUSKSTON BATISTA RIOS,GO,PODE
129618,MARIA GORETE PEREIRA,CE,MDB
198197,GREYCE DE QUEIROZ ELIAS,MG,AVANTE
204531,GUILHERME MURARO DERRITE,SP,PP
220664,GUILHERME A. UCHOA CAVALCANTI PESSOA DE MELO JUNIOR,PE,PSB
220568,GUSTAVO GAYER MACHADO DE ARAUJO,GO,PL
204408,LUIZ AUGUSTO CARVALHO RIBEIRO FILHO,SE,REPUBLICANOS
204456,GUTEMBERG REIS DE OLIVEIRA,RJ,MDB
178964,HEITOR JOSE SCHUCH,RS,PSB
178873,HELDER IGNACIO SALOMAO,ES,PT
220537,MARIA HELENA TEIXEIRA LIMA,RR,MDB
204444,HELIO FERNANDO BARBOSA LOPES,RJ,PL
234788,HELOÍSA HELENA LIMA DE MORAES CARVALHO,RJ,REDE
220672,HENDERSON LIRA PINTO,PA,MDB
204539,HERCÍLIO ARAÚJO DINIZ FILHO,MG,MDB
178884,HILDO AUGUSTO DA ROCHA NETO,MA,MDB
141450,HUGO LEAL MELO DA SILVA,RJ,PSD
160674,HUGO MOTTA WANDERLEY DA NÓBREGA,PB,REPUBLICANOS
220563,ICARO BARBOSA COSTA,SE,PL
204508,IGOR TARCIANO TIMO,MG,PSD
98615,ISMAEL DOS SANTOS,SC,PSD
204436,ISNALDO BULHOES BARROS JUNIOR,AL,MDB
73531,IVAN VALENTE,SP,PSOL
220696,IVONEIDE SOUZA CAETANO,BA,PT
220670,IZA PAULA DE DEUS E MELLO ALBUQUERQUE ARRUDA,PE,MDB
220527,JACKELINE OLIVEIRA ROCHA,ES,PT
220697,JADYEL SILVA ALENCAR,PI,REPUBLICANOS
74848,JANDIRA FEGHALI,RJ,PCdoB
220567,JEFERSON RODRIGUES LEMOS,GO,REPUBLICANOS
74273,JEFFERSON ALVES DE CAMPOS,SP,PL
141456,JILMAR AUGUSTINHO TATTO,SP,PT
141458,JOÃO CARLOS PAOLILO BACELAR FILHO,BA,PL
230957,João Cury Neto,SP,MDB
178970,JOAO SOMARIVA DANIEL,SE,PT
74550,JOÃO FELIPE DE SOUZA LEÃO,BA,PP
141459,JOÃO DA SILVA MAIA,RN,PP
178910,JOAQUIM PASSARINHO PINTO DE SOUZA PORTO,PA,PL
