id,nomeCivil,siglaUF,siglaPartido
160548,JONAS DONIZETTE FERREIRA,SP,PSB
205550,JORGE BRAZ DE OLIVEIRA,RJ,REPUBLICANOS
214694,JORGE GOETTEN DE LIMA,SC,REPUBLICANOS
178857,JORGE JOSE SANTOS PEREIRA SOLLA,BA,PT
141464,JOSÉ AIRTON FÉLIX CIRILO DA SILVA,CE,PT
141470,JOSÉ NOBRE GUIMARÃES,CE,PT
204472,JOSE ANTONIO DOS SANTOS MEDEIROS,MT,PL
204391,JOSÉ NELTO LAGARES DAS MERCEZ,GO,UNIÃO
74079,JOSÉ BENITO PRIANTE JÚNIOR,PA,MDB
74554,JOSÉ ALVES ROCHA,BA,UNIÃO
209189,JOSEILDO RIBEIRO RAMOS,BA,PT
220578,JOSENILDO SANTOS ABRANTES,AP,PDT
215043,JOSIVALDO DOS SANTOS MELO,MA,PSD
204474,JUAREZ ALVES DA COSTA,MT,MDB
220559,JULIA PEDROSO ZANATTA,SC,PL
220640,JULIANA CARDOSO,SP,PT
66385,JULIO FERRAZ ARCOVERDE,PI,PP
74317,JÚLIO CÉSAR DE CARVALHO LIMA,PI,PSD
204372,JULIO CESAR RIBEIRO,DF,REPUBLICANOS
74253,JULIO LUIZ BAPTISTA LOPES,RJ,PP
204457,ROGERIO TEIXEIRA JUNIOR,RJ,UNIÃO
204520,GERALDO JUNIO DO AMARAL,MG,PL
204497,JOÃO FERRARI JÚNIOR,PA,PSD
204574,JOSE LOURENÇO BOMFIM JUNIOR,MA,PL
204550,ANTÔNIO LUIZ RODRIGUES MANO JÚNIOR,CE,PSB
178886,JOSE JUSCELINO DOS SANTOS REZENDE FILHO,MA,UNIÃO
220677,KENISTON DE JESUS REGO BRAGA,PA,MDB
162067,FRANCISCO DANIEL CELEGUIM DE MORAIS,SP,PT
204536,KIM PATROCA KATAGUIRI,SP,MISSÃO
98057,LAFAYETTE LUIZ DOORGAL DE ANDRADA,MG,REPUBLICANOS
74856,MARIA LAURA MONTEZA DE SOUZA CARNEIRO,RJ,PSD
220566,Lêda Borges de Moura,GO,PSDB
231911,LENIR CANDIDA DE ASSIS,PR,PT
80815,LEONARDO SILVA PRATES,BA,PDT
74156,JOSÉ LEONARDO COSTA MONTEIRO,MG,PT
74299,JOSÉ LEÔNIDAS DE MENEZES CRISTINO,CE,PDT
92102,LEUR ANTONIO DE BRITTO LOMANTO JUNIOR,BA,UNIÃO
139285,LÍDICE DA MATA E SOUZA,BA,PSB
74585,LINCOLN DINIZ PORTELA,MG,PL
74858,LUIZ LINDBERGH FARIAS FILHO,RJ,PT
234253,LUCAS ABRAHAO ROSA CEZARIO DE ALMEIDA,AP,REDE
220662,LUCAS CAVALCANTI RAMOS,PE,PSB
204404,LUCAS BELLO REDECKER,RS,PSDB
138286,LUCIANO ALVES DOS SANTOS,PR,PSD
220581,LUCIANO SURUAGY DO AMARAL FILHO,AL,PSD
74478,LUCIANO CALDAS BIVAR,PE,UNIÃO
178931,LUCIANO DUCCI,PR,PSB
220616,LUCIANO VIEIRA MENDES,RJ,PSDB
178954,LUCIO ANTONIO MOSQUINI,RO,MDB
222429,LUIS CARLOS GOMES DA SILVA,RJ,REPUBLICANOS
160510,LUIS HENRIQUE DE OLIVEIRA RESENDE,MG,AVANTE
204410,LUISA CANZIANI DOS SANTOS SILVEIRA,PR,PSD
141485,LUIZ CARLOS GHIORZZI BUSATO,RS,UNIÃO
73778,LUIZ CARLOS JORGE HAULY,PR,PODE
204485,LUIZ CARLOS MOTTA,SP,PL
74041,LUIZ ALBUQUERQUE COUTO,PB,PT
141487,LUIZ FERNANDO RAMOS FARIA,MG,PSD
220658,LUIZ GASTÃO BITTENCOURT DA SILVA,CE,PSD
204455,LUIZ EDUARDO CARNEIRO DA SILVA DE SOUZA LIMA,RJ,NOVO
162332,LUIZ HILOSHI NISHIMORI,PR,PSD
204526,LUIZ PHILIPPE DE ORLEANS BRAGANÇA,SP,PL
74784,LUIZA ERUNDINA DE SOUSA,SP,PSOL
178866,LUIZIANNE DE OLIVEIRA LINS,CE,PT
220669,LUIZ EDUARDO DE QUEIROZ CAMPOS DA FONTE ALBUQUERQUE,PE,PP
166402,MAGDA MOFATTO HON,GO,PL
220648,FERNANDO JOSE DE SOUZA MARANGONI,SP,UNIÃO
156190,MARCEL VAN HATTEM,RS,NOVO
179000,MARCELO HENRIQUE TEIXEIRA DIAS,MG,PL
220599,MARCELO BEZERRA  CRIVELLA,RJ,REPUBLICANOS
133810,MARCELO PIRES MORAES,RS,PL
160161,MARCELO ANDRE CID HERACLITO DO PORTO QUEIROZ,RJ,PSDB
178983,MARCIO LUIZ ALVINO DE SOUZA,SP,PL
179001,MARCIO DELLA VALLE BIOLCHI,RS,MDB
220687,MARCIO JOSE HONAISER,MA,PDT
81055,MÁRCIO JERRY SARAIVA BARROSO,MA,PCdoB
150418,MÁRCIO CARLOS MARINHO,BA,REPUBLICANOS
160535,DIONILSO MATEUS MARCON,RS,PT
204431,MARCOS AURÉLIO  PÁDUA RIBEIRO GONÇALVES DE SAMPAIO,PI,PSD
204506,MARCOS ANTONIO PEREIRA,SP,REPUBLICANOS
220547,MARCOS SBOROWSKI POLLON,MS,PL
178943,MARCOS BEZERRA RIBEIRO SOARES,RJ,UNIÃO
220604,MARCOS PAULO BARBOSA TAVARES,RJ,PDT
220668,MARIA LEAL ARRAES DE ALENCAR,PE,SOLIDARIEDADE
74398,MARIA DO ROSÁRIO NUNES,RS,PT
204540,MARIA DO PARTO MENDES ROSAS,SP,REPUBLICANOS
220655,MARIO LUIS FRIAS,SP,PL
74158,MÁRIO LÚCIO HERINGER,MG,PDT
178858,MARIO S. M. NEGROMONTE JR.,BA,PP
220572,MARUSSA CASSIA FAVARO BOLDRIN,GO,MDB
178843,MARX BELTRÃO LIMA SIQUEIRA,AL,PP
220661,MATHEUS SOARES NORONHA,CE,PL
220609,MAURICIO FONSECA RIBEIRO CARVALHO DE MORAES,RO,UNIÃO
220628,MAURICIO LUIZ DE SOUZA,MG,PL
220550,MAURICIO BEDIN MARCON,RS,PL
220647,MANOEL MAURICIO SILVA NEVES,SP,PP
204486,CARLOS MAURO BENEVIDES FILHO,CE,PDT
220607,MAX RODRIGUES LEMOS,RJ,PDT
220591,ROZIMEIRE RIBEIRO ANDRADE,AC,UNIÃO
74428,JOSÉ MENDONÇA BEZERRA FILHO,PE,UNIÃO
188097,MERLONG SOLANO NOGUEIRA,PI,PT
220585,FRANCISCO EMERSON ASSIS DE LUCENA,PB,PP
220530,Manoel Messias Donato Bezerra,ES,REPUBLICANOS
171786,MIGUEL ÂNGELO MONTEIRO ANDRADE,MG,PT
178985,MIGUEL LOMBARDI,SP,PL
178895,MISAEL ARTUR FERREIRA VARELLA,MG,PSD
160561,JOSÉ OLIMPIO SILVEIRA MORAES,SP,PL
178997,MOSES HAENDEL MELO RODRIGUES,CE,UNIÃO
220617,MURILLO GOUVEA RODRIGUES,RJ,UNIÃO
220584,CÁSSIO MURILO GALDINO DE ARAÚJO,PB,REPUBLICANOS
204453,NATÁLIA BASTOS BONAVIDES,RN,PT
204449,NELSON NED PREVIDENTE,MT,PL
220703,ORLANDO SULZ DE ALMEIDA NETO,BA,AVANTE
178896,NEWTON CARDOSO JUNIOR,MG,MDB
204479,ANTONIO CARLOS NICOLETTI,RR,PL
209787,NIKOLAS FERREIRA DE OLIVEIRA,MG,PL
178986,NILTO IGNACIO TATTO,SP,PT
74159,ODAIR JOSÉ DA CUNHA,MG,PT
204498,OLIVAL HENRIQUE MARQUES DE SOUZA,PA,MDB
178987,ORLANDO SILVA DE JESUS JUNIOR,SP,PCdoB
73692,OSMAR GASPARINI TERRA,RS,PL
204422,OSSESIO JOSE DA SILVA,PE,REPUBLICANOS
204441,OTONI MOURA DE PAULO JUNIOR,RJ,MDB
220706,NELSON FERNANDO PADOVANI,PR,UNIÃO
160556,JOÃO CARLOS SIQUEIRA,MG,PT
180214,RAIMUNDO DINIZ ARAÚJO,RR,UNIÃO
160642,FRANCISCO EURICO DA SILVA,PE,PL
204570,GILDENEMIR DE LIMA SOUSA,MA,PL
220615,HENRIQUE DOS SANTOS VIEIRA LIMA,RJ,PSOL
204553,MANOEL ISIDORIO DE SANTANA JUNIOR,BA,AVANTE
74160,PATRUS ANANIAS DE SOUZA,MG,PT
171617,PAULO FERNANDO DOS SANTOS,AL,PT
141518,PAULO PEREIRA DA SILVA,SP,SOLIDARIEDADE
141516,PAULO ABI-ACKEL,MG,PSDB
220650,PAULO ALEXANDRE PEREIRA BARBOSA,SP,PSDB
178860,PAULO VELLOSO DANTAS AZI,BA,UNIÃO
160517,PAULO ROBERTO FOLLETTO,ES,PSB
160558,PAULO ROBERTO FREIRE DA COSTA,SP,PL
204492,PAULO JOSE CARLOS GUEDES,MG,PT
220685,PAULO HENRIQUE COLETTI FERNANDES,PR,PSD
74574,PAULO SÉRGIO PARANHOS DE MAGALHÃES,BA,PSD
128760,PAULO CELSO FONSECA MARINHO JÚNIOR,MA,PL
74400,PAULO ROBERTO SEVERO PIMENTA,RS,PT
220630,PEDRO DOSHIKAZU PIANCHAO AIHARA,MG,PRD
220667,PEDRO HENRIQUE DE A. L. C. CAMPOS,PE,PSB
122974,PEDRO LUCAS ANDRADE FERNANDES RIBEIRO,MA,UNIÃO
204395,PEDRO DEBONI LUPION MELLO,PR,REPUBLICANOS
122158,PEDRO PAULO CARVALHO TEIXEIRA,RJ,PSD
160604,PEDRO FRANCISCO UCZAI,SC,PT
204406,PEDRO BANDARRA WESTPHALEN,RS,PP
161440,RAFAEL PEZENTI,SC,MDB
204524,ANTÔNIO PINHEIRO NETO,MG,PP
73486,DARCI POMPEO DE MATTOS,RS,PDT
160601,MARCO ANTÔNIO FELICIANO,SP,PL
220533,Reginaldo Veras Coelho,DF,PV
204390,ALCIDES RIBEIRO FILHO,GO,PL
221338,LUCIENE CAVALCANTE DA SILVA,SP,PSOL
160641,MARCIVANIA DO SOCORRO DA ROCHA FLEXA,AP,PCdoB
220586,RAFAEL DE GOES BRITO,AL,MDB
233594,RAFAEL BENTO PEREIRA,RO,PODE
220532,RAFAEL CAVALCANTI PRUDENTE,DF,MDB
220626,RAFAEL TADEU SIMÕES,MG,UNIÃO
204567,RAIMUNDO MAGALHÃES COSTA,BA,PODE
74084,RAIMUNDO JOSÉ PEREIRA DOS SANTOS,PA,PSD
74161,REGINALDO LÁZARO DE OLIVEIRA LOPES,MG,PT
220606,REIMONT LUIZ OTONI SANTA BARBARA,RJ,PT
205865,REINHOLD STEPHANES JUNIOR,PR,PSD
178989,RENATA HELLMEISTER DE ABREU,SP,PODE
153423,RENILCE CONCEIÇÃO NICODEMOS DE ALBUQUERQUE,PA,MDB
73801,RENILDO VASCONCELOS CALHEIROS,PE,PCdoB
175765,RIBAMAR ANTONIO DA SILVA,SP,PSD
235088,AIRES DO ESPIRITO SANTO RIBEIRO NETO,MA,PRD
221329,RICARDO MARTINS DAVID,RJ,UNIÃO
220543,RICARDO AYRES DE CARVALHO,TO,REPUBLICANOS
73788,RICARDO JOSÉ MAGALHÃES BARROS,PR,PP
234310,RICARDO MAGNUS OSÓRIO GALVÃO,SP,REDE
204362,RICARDO ZANATTA GUIDI,SC,PL
220694,RICARDO MAIA CHAVES DE SOUZA,BA,MDB
220633,RICARDO DE AQUINO SALLES,SP,NOVO
204489,MARCOS ROBERIO RIBEIRO MONTEIRO,CE,PDT
220693,Roberta de Araujo Costa Roma,BA,PL
220588,ROBERTO DUARTE JUNIOR,AC,REPUBLICANOS
220613,ROBERTO LUIZ RODRIGUES DE OLIVEIRA,RJ,PL
220624,ROBINSON MESQUITA DE FARIA,RN,PP
220546,RODOLFO OLIVEIRA NOGUEIRA,MS,PL
230767,RODRIGO LUGLI,MT,PL
141531,RODRIGO BATISTA DE CASTRO,MG,UNIÃO
223128,RODRIGO TLUSTIK VENEK,PR,PSD
220641,RODRIGO GAMBALE VIEIRA,SP,PODE
141533,RODRIGO SOBRAL ROLLEMBERG,DF,PSB
165470,RODRIGO SANTANA VALADARES,SE,UNIÃO
220695,ROGÉRIA DE ALMEIDA PEREIRA DOS SANTOS,BA,REPUBLICANOS
204480,ROGÉRIO CORREIA DE MOURA BAPTISTA,MG,PT
160629,ROMERO RODRIGUES VEIGA,PB,PODE
204525,ROSANA DE OLIVEIRA VALLE,SP,PL
220644,ROSANGELA MARIA WOLFF DE QUADROS MORO,SP,UNIÃO
220620,ROSANGELA DE OLIVEIRA CAMPOS REIS,MG,PL
74371,RUBENS OTONI GOMIDE,GO,PT
178887,RUBENS PEREIRA E SILVA JUNIOR,MA,PT
73604,RUI GOETHE DA COSTA FALCÃO,SP,PT
160635,RUY MANUEL CARNEIRO BARBOSA DE ACA BELCHIOR,PB,PODE
204535,SAMIA DE SOUZA BOMFIM,SP,PSOL
220631,SAMUEL JOSÉ RODRIGUES DE VIANA,MG,REPUBLICANOS
204416,UBIRATAN ANTUNES SANDERSON,RS,PL
204387,GILSON CARDOSO FAHUR,PR,PL
220621,EVANDRO GONÇALVES DA SILVA JÚNIOR,RN,PL
220618,JOSÉ PORTUGAL NETO,RJ,PODE
220713,SAULLO VELAME VIANNA,AM,MDB
226837,SAULO PEDROSO DE SOUZA,SP,PSD
73808,SÉRGIO LUÍS LACERDA BRITO,BA,PSD
77003,SERGIO AUGUSTO SANTOS RODRIGUES,MG,PODE
178933,SERGIO DE SOUZA,PR,MDB
204557,SIDNEY RICARDO DE OLIVEIRA LEITE,AM,PSD
74356,SILAS CÂMARA,AM,REPUBLICANOS
204360,SILVIA CRISTINA AMANCIO CHAGAS,RO,PP
227310,SILVIO ANTONIO GUIMARAES MACHADO,MA,PL
220569,SILVYE ALVES DA SILVA,GO,UNIÃO
220651,SIMONE APARECIDA MARQUETO CURRALADAS,SP,MDB
104552,MARIA DO SOCORRO NERI MEDEIROS DE SOUZA,AC,PP
222565,NOELIO DA ROCHA OLIVEIRA,CE,UNIÃO
178946,SORAYA ALENCAR DOS SANTOS,RJ,PL
178947,SOSTENES SILVA CAVALCANTE,RJ,PL
92776,STEFANO AGUIAR DOS SANTOS,MG,PSD
204534,TABATA CLAUDIA AMARAL DE PONTES,SP,PSB
220682,ANTONIO TADEU VENERI,PR,PT
204464,TALIRIA PETRONE SOARES,RJ,PSOL
220598,TARCISIO MOTTA DE CARVALHO,RJ,PSOL
220552,LUCIANO LORENZINI ZUCCO,RS,PL
220560,JOSE THIAGO ALVES DE CARVALHO,SE,PP
220597,THIAGO LEITE FLORES PEREIRA,RO,REPUBLICANOS
143084,Tiago Dimas Braga Pereira,TO,PODE
220684,SEBASTIÃO HENRIQUE DE MEDEIROS,PR,PP
160976,FRANCISCO EVERARDO TIRIRICA OLIVEIRA SILVA,SP,PSD
178934,ANTONIO WANDSCHEER,PR,PP
157130,TÚLIO GADÊLHA SALES DE MELO,PE,REDE
160610,VALMIR CARLOS DA ASSUNÇÃO,BA,PT
74376,VANDER LUIZ DOS SANTOS LOUBET,MS,PT
234673,VALDERLAN ALVES DE SOUZA,CE,REPUBLICANOS
204396,NELSI COGUETTO MARIA,PR,PP
74283,VICENTE PAULO DA SILVA,SP,PT
137070,VICENTE ALVES DE OLIVEIRA JUNIOR,TO,PSDB
141555,VINICIUS RAPOZO DE CARVALHO,SP,REPUBLICANOS
160591,VINICIUS DE AZEVEDO GURGEL,AP,PL
178992,VITOR LIPPI,SP,PSDB
91228,WALDEMAR DE ANDRADA IGNÁCIO DE OLIVEIRA,PE,AVANTE
160569,WALDENOR ALVES PEREIRA FILHO,BA,PT
160518,WELITON FERNANDES PRADO,MG,SOLIDARIEDADE
74043,JOSÉ WELLINGTON ROBERTO,PB,PL
224333,ELTON CARLOS WELTER,PR,PT
74044,JOSÉ WILSON SANTIAGO,PB,REPUBLICANOS
220564,YANDRA BARRETO FERREIRA,SE,UNIÃO
230768,JOSE ADRIANO RIBEIRO DA SILVA,AC,PP
220536,JOSÉ HAROLDO FIGUEIREDO CAMPOS,RR,PSD
204559,JOSÉ CERQUEIRA DE SANTANA NETO,BA,PT
160632,JOSÉ SILVA SOARES,MG,SOLIDARIEDADE
220558,MARCOS ANTONIO PEREIRA GOMES,SC,PL
204517,JOSE VITOR DE RESENDE AGUIAR,MG,PL
160592,JOSÉ CARLOS BECKER DE OLIVEIRA E SILVA,PR,PT
220592,JOSÉ ESTEPHAN AMORIM BARBARY FILHO,AC,PP
